"source","target","trackspeed"
"BEFR","BEFGB","140.0"
"BE2134","BESPVM","160.0"
"BEFGB","BERFSDC","140.0"
"BERFSDG","BEFSD","90.0"
"BEFBMZ","BEFBKI","65.0"
"BEFPO","BEFR","140.0"
"BEYSKL","BE2136","160.0"
"BEFGSP","BEYASLS","160.0"
"BE2135","BEFGSP","160.0"
"BEFBKI","BERANDO","120.0"
"BERFSDC","BERFSDG","140.0"
"BEFPO","BERFRE","100.0"
"BERFRE","BEFR","65.0"
"BEFDD","BEYWLLE","90.0"
"BEYFML","BESPVM","60.0"
"BERFSDG","BEFSDPT","40.0"
"BEFSDM","BEFSDW","40.0"
"BERFSDC","BEFSDM","40.0"
"BEFSDPT","BEFSD","40.0"
"BEFSDW","BERFSDG","40.0"
"BEFRSP","BEYBT","120.0"
"BEFR","BEFRSP","120.0"
"BEYBT","BEFBK","120.0"
"BEFLW","BERLZRF","120.0"
"BERLZRH","BELZS","40.0"
"BELZVHW","BELZRDL","40.0"
"BELZS","BELZVHW","40.0"
"BEYTDST","BEFLW","120.0"
"BEYBT","BEYDUDZ","120.0"
"BERLZRG","BELZR","80.0"
"BEYDUDZ","BEYTDST","120.0"
"BERLZRF","BERLZRG","120.0"
"BELZR","BERLZRH","80.0"
"BEFRSTN","BERFRE","40.0"
"BERFRE","BEFRV","40.0"
"BEFRV","BEFR","40.0"
"BEFHI","BEMUI","120.0"
"BEYBDWK","BEYPEL","120.0"
"BEYPEL","BEFHI","120.0"
"BEYDUDZ","BEYBDWK","120.0"
"BEMUI","BEFKK","120.0"
"BERFKRS","BEFKRSW","40.0"
"BEFKRSW","BEYLBGO","40.0"
"BEFKRCH","BERFKRS","40.0"
"BEFMLTW","BEFKRCH","40.0"
"BERLZRH","BELZE","70.0"
"BEYPEL","BEBPEL","40.0"
"BELZE","BEYSTBR","70.0"
"BEYSTBR","BELZNID","40.0"
"BERFSDG","BEFSDB","40.0"
"BEFSDA","BEFSD","40.0"
"BEFSDB","BEFSDA","40.0"
"BEFGSP","BEFGSPC","40.0"
"BEFGSPC","BERSNBR","40.0"
"BEFMB","BELNI","90.0"
"BELNI","BEFC","90.0"
"BEFRP","BEFRBS","90.0"
"BELKM","BERVRBK","90.0"
"BEFNZD","BEYFNZD","90.0"
"BEVCLST","BEFMB","60.0"
"BERVPRA","BEFRBZK","60.0"
"BEFRBS","BERVPRA","90.0"
"BEFOE","BERKLWU","90.0"
"BEFC","BELKM","90.0"
"BEFRBZK","BEVCLST","60.0"
"BERVRBK","BEVUMIC","90.0"
"BERKLIJ","BEFNZD","90.0"
"BERKLWU","BERKLIJ","90.0"
"BEVUMIC","BEFOE","90.0"
"BERKLWU","BEFNKL","40.0"
"BEFNKL","BERKLIJ","40.0"
"BERVPRA","BEVPRAY","40.0"
"BEVVRBK","BERVRBK","20.0"
"BEFWSTP","BEFWB","40.0"
"BEFRVA","BEFR","40.0"
"BEFRVB","BEFRVA","40.0"
"BERFRE","BEFRVB","40.0"
"BEYFMLW","BEFMLTW","40.0"
"BEFMLTW","BERFKRS","40.0"
"BERFKRS","BEFKRCL","40.0"
"BEFKRCL","BEYLBGO","40.0"
"BERSNBR","BEFGSPB","40.0"
"BERFLSO","BEFLSO","40.0"
"BEFLSO","BEFLS","40.0"
"BEFGN","BEFMD","120.0"
"BEFAD","BEFDM","120.0"
"BEFIZ","BERFIZT","120.0"
"BEHBS","BEFWG","140.0"
"BEYDLBR","BEYFLVM","120.0"
"BEFZL","BEFKP","120.0"
"BERFIZT","BEYHEVR","120.0"
"BEFCB","BEFNW","120.0"
"BEGHR","BEFOB","140.0"
"BEFAT","BEFATWS","140.0"
"BEFVP","BEHBS","140.0"
"BEFDM","BEFDR","120.0"
"BEFNW","BEFAD","120.0"
"BEFMD","BEFZL","120.0"
"BEFM","BEFIZ","120.0"
"BEFKPZK","BEYHEIK","120.0"
"BEFKP","BEFKPZK","120.0"
"BEFWG","BEYDLBR","140.0"
"BEYHEIK","BEFM","120.0"
"BEFDR","BEFRA","120.0"
"BEFOB","BEFAT","140.0"
"BEYHEVR","BEGHR","140.0"
"BEFATWS","BEFVP","140.0"
"BEFRA","BEFGN","120.0"
"BEYDLBR","BEYHLBK","40.0"
"BEYFIZ","BEFM","50.0"
"BERANDO","BEANDL","160.0"
"BEFBMZ","BEYFBKI","70.0"
"BERANDW","BE1903","160.0"
"BEYFBKI","BERANDO","160.0"
"BEANDL","BERANDW","160.0"
"BE1903","BE1902","160.0"
"BEYSKL","BELKD","90.0"
"BE1902","BEYSKL","160.0"
"BEFRP","BELOB","120.0"
"BEYHEIK","BERHKLC","90.0"
"BELOB","BEFTS","120.0"
"BERHKLC","BEFWBZK","120.0"
"BEFWB","BEFRP","120.0"
"BEFWBZK","BEFWB","120.0"
"BEFTS","BEFSN","120.0"
"BEYRVRT","BEYWPGM","90.0"
"BEFWO","BEYESTZ","70.0"
"BEYWPGM","BEFZZ","90.0"
"BEYESTZ","BEYRVRT","70.0"
"BEFZZ","EU00094","40.0"
"BEYESTN","BELGBG","40.0"
"BEYRVRT","BEYESTN","40.0"
"BEYWPGM","BERBZKN","40.0"
"BERBZKN","BEFZNKN","40.0"
"BEFZNKN","BEFKLDN","40.0"
"BEFDR","BEFZ","120.0"
"BEFZ","BEFLK","120.0"
"BEYLBGO","BEYLBGN","40.0"
"BEYLBGW","BEFUGW","80.0"
"BEFUGW","BEYLBGN","80.0"
"BELSD","BELWT","120.0"
"BEYBOMA","BEYMUDE","80.0"
"BEFWO","BEFMV","120.0"
"BERFWOB","BEFWO","60.0"
"BEYLBGN","BEFUGE","90.0"
"BEYMUDE","BEFWOW","80.0"
"BEFGDM","BEYBOMA","80.0"
"BEFWOW","BERFWOB","80.0"
"BELWT","BEFKLO","120.0"
"BEFMV","BELSD","120.0"
"BEFUGE","BEFGDM","90.0"
"BET017","BEYMUDE","40.0"
"BEFGZH","BET017","40.0"
"BERFWOB","BEFWOB","40.0"
"BEFWOB","BEFWO","40.0"
"BEYMUDE","BEGGDOK","40.0"
"BELSW","BEFLKO","140.0"
"BELZDD","BELZD","140.0"
"BEFCV","BEYFCVW","60.0"
"BEFSN","BELLB","140.0"
"BEYMSLE","BELM","140.0"
"BEFBR","BEFNU","140.0"
"BEYFNZD","BEFNZD","140.0"
"BELLB","BELSW","140.0"
"BEFSNO","BEFSN","106.66666666666666"
"BEYLZDF","BEYMSLE","140.0"
"BEFNU","BEFSNO","140.0"
"BEFVB","BEFOA","140.0"
"BEYFCVW","BEYFNZD","90.0"
"BEFNZD","BELZDD","140.0"
"BERML","BEFBR","140.0"
"BELM","BERML","140.0"
"BEFLK","BEFVB","140.0"
"BEFOA","BEYBNDS","110.0"
"BEFLKO","BEFLK","140.0"
"BEYBNDS","BEFGDM","110.0"
"BELZD","BEYLZDF","140.0"
"BEYFCVO","BEFCV","60.0"
"BEYARST","BEYFCVN","50.0"
"BEYFCVN","BEFCV","60.0"
"BEFN","BEYARST","50.0"
"BEFGZH","BEFGDM","40.0"
"BEYBNDS","BEFGZH","40.0"
"BEFZI","BELAS","120.0"
"BELHL","BEFMHT","120.0"
"BELEZ","BEFEK","120.0"
"BEFKW","BELEZ","120.0"
"BELAS","BELHL","120.0"
"BEFSI","BEFDR","120.0"
"BEFJT","BEFZI","120.0"
"BEFEK","BEFSI","120.0"
"BEFMHT","BEFKW","120.0"
"BEFR","BERFRE","65.0"
"BERFRE","BELZMEG","120.0"
"BEFNM","BEVHESS","120.0"
"BEFRL","BELZG","120.0"
"BELZGSS","BEFNM","120.0"
"BEVHESS","BEYLKW","120.0"
"BELZG","BELZGSS","120.0"
"BEYLEBR","BELK","40.0"
"BEYLKW","BEYLEBR","60.0"
"BEFRT","BEFLC","120.0"
"BELZMEG","BELZM","120.0"
"BEFLC","BEFRL","120.0"
"BELZM","BEFRT","120.0"
"BEYBETH","BEYLEBR","40.0"
"BEFME","BELWK","120.0"
"BEFI","BEFPP","120.0"
"BEFWM","BEFME","120.0"
"BEFOI","BEFI","120.0"
"BELWK","BEFOI","120.0"
"BEMIM","BEFWM","120.0"
"BEYLKW","BEMIM","120.0"
"BEFVU","BEMX","120.0"
"BEFAR","BEFTT","120.0"
"BEMX","BEYMX","120.0"
"BEFLC","BEFTK","120.0"
"BEFDK","BEFDKDS","40.0"
"BEFIK","BEFVU","120.0"
"BEFTK","BEFIK","120.0"
"BEFTT","BEFLC","120.0"
"BEYMX","BEFDK","120.0"
"BEFD","BEFAR","120.0"
"BEFDWS","BEFD","160.0"
"BELK","BEYBETH","60.0"
"BEFD","BEFVG","160.0"
"BEFMC","EU00084","120.0"
"BEFVG","BEFHL","160.0"
"BEFGSP","BEFPT","160.0"
"BELKRLN","BEFWU","120.0"
"BEFWU","BEFMC","160.0"
"BEYBETH","BELKRLN","120.0"
"BEFHL","BEYZABG","160.0"
"BEYZABG","BELK","120.0"
"BEFPT","BEFDWS","160.0"
"BEFXS","BEGFY","140.0"
"BEFMC","BEFXS","140.0"
"BEYBETH","BELKV","40.0"
"BELKV","BELKRLN","40.0"
"BEFWU","BEFWULR","20.0"
"BELKOP","BELKV","40.0"
"BEFCA","BEMAU","160.0"
"BELLT","BEFPL","160.0"
"BEFNT","BEFTY","160.0"
"BEFPM","BEFRH","160.0"
"BEYMAUB","BEFNT","160.0"
"BEFPL","BEFCA","160.0"
"BEMAU","BEYMAUB","160.0"
"BEFRH","BELLT","160.0"
"BEFGH","BEFPM","160.0"
"BEFRPM","BEBAM","70.0"
"BEFLS","BEFLSK","70.0"
"BEBAM","BEFRU","70.0"
"BEFVH","BEFRPM","70.0"
"BEFLSK","BEFVH","70.0"
"BEYEINE","BEFEI","120.0"
"BEFDN","BEYEINE","90.0"
"BEFEI","BEFZG","120.0"
"BEFKE","BEFPT","120.0"
"BEFGA","BEFKE","120.0"
"BEFZG","BEFGA","120.0"
"BEFPG","BEFDN","120.0"
"BEFRN","BEFPG","120.0"
"BEFLNC","BEYHRNG","20.0"
"BEFLNCC","BEFLNC","20.0"
"BEFDD","BELWE","120.0"
"BEHIL","BEFZT","120.0"
"BEMTH","BEFHZ","120.0"
"BELWE","BEFHA","120.0"
"BEFNZ","BEFDN","120.0"
"BEFDN","BEFAN","120.0"
"BELDK","BEYZABG","120.0"
"BEFZT","BEMNK","120.0"
"BEMNK","BEFNZ","120.0"
"BEFHZ","BEHIL","120.0"
"BEFHA","BEMEE","120.0"
"BEMEE","BEFRU","120.0"
"BEFVE","BELDK","120.0"
"BEFAN","BEFVE","120.0"
"BEFRU","BEMTH","120.0"
"BEFIC","BEMAP","120.0"
"BEFNNWS","BEFNN","120.0"
"BEFKO","BEFNNWS","120.0"
"BEGIR","BEFKO","120.0"
"BEMHG","BEFAP","90.0"
"BEFGRA","BEFXA","120.0"
"BEFDD","BEGIR","120.0"
"BEFLN","BEYHRNG","90.0"
"BEMAP","BEFZB","120.0"
"BEYNDBL","BEFGRA","120.0"
"BEFID","BEFED","120.0"
"BEFED","BEYNDBL","120.0"
"BEFNN","BEFIC","120.0"
"BEYHRNG","BEMHG","90.0"
"BEFZB","BEFID","120.0"
"BEFXA","BEFLN","120.0"
"BEFXR","BEATH","90.0"
"BEFAP","BEFXR","90.0"
"BEYFNE","BEFNE","120.0"
"BEFUC","BEFBG","120.0"
"BEFJR","BEYFNE","60.0"
"BEFBG","BEFEV","120.0"
"BEFFA","BEATH","120.0"
"BEFNE","BEFUC","120.0"
"BEFEV","BEFFA","120.0"
"BEYSLLY","BEYLCC","140.0"
"BEFIL","BEYSLLY","140.0"
"BEFSA","BEFNG","140.0"
"BEFNG","BEFIL","140.0"
"BEFHV","BEFTY","140.0"
"BEYFHN","BEFH","146.66666666666666"
"BEFLZ","BEFHV","140.0"
"BEGFY","EU00085","140.0"
"BEYLCC","BEATH","140.0"
"BEATH","BEFLZ","140.0"
"BEFH","BEFSA","140.0"
"BEFTY","BEGFY","140.0"
"BEFNY","BEFNYG","160.0"
"BEFGU","BEYFHN","146.66666666666666"
"BEMLY","BELQV","140.0"
"BEFH","BEFLB","140.0"
"BEYFSG","BEFSG","140.0"
"BEFYP","BEYFJR","140.0"
"BEYRUBR","BEFRB","160.0"
"BEFSG","BEFFVG","150.0"
"BEFFV","BEFYP","140.0"
"BESP165","BEFO","120.0"
"BEFNYG","BEFBC","160.0"
"BEFBC","BEYFSG","160.0"
"BELOT","BEFGU","146.66666666666666"
"BEFJR","BEFIU","140.0"
"BELQV","EU00086","140.0"
"BEFIH","BEFMS","140.0"
"BEFO","BEYRUBR","93.33333333333333"
"BEFTZ","BEFNY","160.0"
"BELCS","BELRS","140.0"
"BELRS","BEMLY","140.0"
"BEFFVG","BEFFV","140.0"
"BEFRB","BELOT","160.0"
"BEFLB","BEFTZ","140.0"
"BEFMS","BELCS","140.0"
"BEYFJR","BEFJR","140.0"
"BEFBMZ","BESP165","120.0"
"BEFIU","BEFIH","140.0"
"BEPN63","BEYFSG","60.0"
"BEYFCS","BEPN63","60.0"
"BEPN78","BEYFNE","60.0"
"BEYFJR","BEPN78","60.0"
"BEFO","BERRBB","90.0"
"BEFBKI","BEFO","90.0"
"BERRBB","BEYRUBR","90.0"
"BEFOVR","BEFO926","40.0"
"BEFOVRQ","BEFOVR","40.0"
"BEFBKI","BEFOND","40.0"
"BEFOND","BEFOVRQ","40.0"
"BEFO926","BEFO","40.0"
"BEFHBV","BEFH","60.0"
"BEYFHN","BEFHBV","60.0"
"BEFBKI","BEFBKIC","40.0"
"BEFBKIC","BEFOND","40.0"
"BEFMS","BELCSA","40.0"
"BEFBMZ","BEYRUBR","160.0"
"BEYRUBR","BEYFHN","160.0"
"BEFTU","BEFQ","120.0"
"BEFQR","BEYCRIQ","160.0"
"BEFGH","BEFSB","90.0"
"BEYCRIQ","BEFGH","120.0"
"BEFJM","BEFQR","160.0"
"BEFSB","BEHAI","120.0"
"BEHAI","BEFTU","120.0"
"BEFMS","BEFJM","160.0"
"BEFOVTO","BEFOVM","40.0"
"BEFOND","BEFOVTO","40.0"
"BEYCRIQ","BECRQLN","40.0"
"BECRQLN","BELTT","40.0"
"BERYARA","BERPOLY","40.0"
"BERPOLY","BERFDEY","40.0"
"BELTT","BERYARA","40.0"
"BEFLB","BEFEQ","40.0"
"BEFEQ","BEFEQM","40.0"
"BEHAYET","BELVL","120.0"
"BEYMMNT","BEHAYET","90.0"
"BELVL","BELBH","120.0"
"BELVRS","BEYSTVA","86.66666666666667"
"BEYLFC","BELPT","140.0"
"BELPT","BELNS","120.0"
"BELNS","BELMZ","120.0"
"BELMZ","BEYMMNT","120.0"
"BELFC","BEYLFC","140.0"
"BEYMTNT","BELFC","140.0"
"BEYSTVA","BELVR","60.0"
"BEYMMNT","BELVRS","120.0"
"BEFMR","BEYMTNT","90.0"
"BELNC","BEYMTNT","40.0"
"BELBC","BELPT","40.0"
"BEFTZ","BEFQN","40.0"
"BEFTZ","BEFEQ","40.0"
"BEFMN","BEYBHAI","60.0"
"BELVR","BEYLPAI","90.0"
"BEYBHAI","BEGLI","90.0"
"BEGLI","BELVR","90.0"
"BEYFFM","BEYBHAI","50.0"
"BEFBC","BEYFCS","120.0"
"BEFCZ","BEYLFL","120.0"
"BEYFFM","BEFMN","90.0"
"BEFFM","BEYFFM","120.0"
"BEFCS","BEFCZ","120.0"
"BEYFCS","BEFCS","120.0"
"BEFDI","BEFGP","120.0"
"BEFMN","BEFDI","120.0"
"BEYLFL","BEFFM","120.0"
"BEFGP","BEFPN","120.0"
"BEFPN","BEFLU","120.0"
"BEYLPAI","BELBQ","120.0"
"BELU","BELHR","130.0"
"BELHR","BELRGG","130.0"
"BEYSTVA","BEYLPAI","100.0"
"BELBQ","BELU","130.0"
"BELRG","BELNM","130.0"
"BELRGG","BELRG","130.0"
"BELNM","BEFMS","130.0"
"BEFZM","BEFLDK","90.0"
"BEFZT","BEFGE","90.0"
"BEYNDBL","BEFRD","90.0"
"BEFLDK","BEFOO","90.0"
"BEFGED","BEFSK","90.0"
"BEFOO","BEYFML","90.0"
"BEFGE","BEFGED","90.0"
"BEFRD","BEFZT","90.0"
"BEFSK","BEFZM","90.0"
"BEFNG","BEFRE","120.0"
"BELOK","BEFGM","120.0"
"BEFGM","BEFKV","120.0"
"BEFKV","BETOBL","120.0"
"BEFRE","BELOK","120.0"
"BETOBL","BEFGRA","120.0"
"BELCCM","BEFRX","115.0"
"BEYFOST","BEFOST","120.0"
"BEFBAC","BEFOL","120.0"
"BEFXB","BEFLU","140.0"
"BEFWT","BEFBD","120.0"
"BEFBA","BEFBAC","120.0"
"BEFLU","BELCCM","115.0"
"BEFUS","BEFTE","120.0"
"BEHOL","BEFGO","120.0"
"BEFTE","BEYLKBK","120.0"
"BEBUZET","BEFXB","140.0"
"BEFMR","BEYNORD","120.0"
"BEFBD","BEFBA","120.0"
"BEYLKBK","BELKN","120.0"
"BEFOL","BEFSUD","120.0"
"BELKN","BEHOL","120.0"
"BEFOST","BEFUS","120.0"
"BEFNVT","BEBUZET","140.0"
"BEFSUD","BEFNVT","60.0"
"BEYNORD","BEFCR","77.5"
"BEFRX","BEFMR","120.0"
"BEFHO","BEFWT","120.0"
"BEFBMZ","BEYFOST","80.0"
"BEFGO","BEFHO","120.0"
"BELLS","BEYLLS","40.0"
"BEFCRA","BEFCR","40.0"
"BEFMI","BEFCRA","40.0"
"BEFSUD","BEFSU","40.0"
"BEFSU","BEFNVT","40.0"
"BELNCGF","BEFMR","120.0"
"BEYLLS","BEYNORD","90.0"
"BEFRX","BELNCGF","120.0"
"BEFMR","BEYLLS","90.0"
"BELNC","BEFMR","40.0"
"BELNCGF","BELNC","40.0"
"BEFRX","BELNC16","40.0"
"BELNC16","BELNCR","40.0"
"BELNCR","BELNCGF","40.0"
"BEAIG","BENG","120.0"
"BERCARM","BENS","120.0"
"BELHY","BENBE","120.0"
"BEFJU","BELFG","120.0"
"BERDUMO","BELHF","120.0"
"BELHF","BENM","120.0"
"BELFG","BEYLMAN","120.0"
"BELFH","BEAIG","120.0"
"BECHAS","BERCARM","120.0"
"BEPLMCT","BEFNRHB","120.0"
"BEBEEZ","BEPLMCT","120.0"
"BENS","BENMH","120.0"
"BEFL","BENSN","120.0"
"BENH","BERDUMO","120.0"
"BEFNRHB","BEFNR","120.0"
"BENG","BENH","120.0"
"BENDN","BECHAS","120.0"
"BENBE","BENJV","120.0"
"BENA","BELY","120.0"
"BEYLMAN","BEMAN","120.0"
"BENTL","BEFPD","120.0"
"BELY","BELHY","90.0"
"BENJV","BENDN","120.0"
"BEMAN","BELFH","120.0"
"BENSN","BENTL","120.0"
"BENMD","BEBEEZ","120.0"
"BENMDMA","BENMD","120.0"
"BENM","BENA","120.0"
"BEFPD","BEFJU","120.0"
"BENMH","BENMDMA","120.0"
"BEFBAC","BEBA824","40.0"
"BEYGADI","BENK2","60.0"
"BEYVALB","BENK2","40.0"
"BEYLMAN","BEYBGNT","40.0"
"BEYVSLB","BELFA","50.0"
"BEYBGNT","BELFH","50.0"
"BELFA","BEYBGNT","50.0"
"BENKREL","BEYRENO","90.0"
"BEYRENO","BELGR","90.0"
"BELGRFK","BENSR","90.0"
"BELGR","BELGRFK","90.0"
"BENSR","BEYVSLB","90.0"
"BENK2","BENKREL","90.0"
"BENKGRF","BENKREC","40.0"
"BENK","BENKGRF","40.0"
