"source","target","trackspeed"
"BENKREC","BEYRENO","40.0"
"BENK2","BENK","40.0"
"BENKAO","BENKGRF","40.0"
"BERENO2","BENKREC","40.0"
"BENKAO","BERENO2","40.0"
"BELHY","BELAC","40.0"
"BEFVL","BEFTM","120.0"
"BEYFFW","BEFFW","70.0"
"BEFJSMA","BEFVL","100.0"
"BEFLF","BEFNFEF","100.0"
"BEFNF","BEFMT","100.0"
"BEFFW","BEFLF","100.0"
"BEFEO","BEYFFW","100.0"
"BEFRC","BEFCLGE","120.0"
"BEFTM","BEFAO","120.0"
"BEFFC","BEFRC","120.0"
"BEFNR","BEFEO","100.0"
"BEFCL","BEFCLGO","92.0"
"BEFCLGE","BEFCL","80.0"
"BEFNFEF","BEFNF","100.0"
"BEFAO","BEFFC","120.0"
"BEMHM","BEFJS","100.0"
"BEFCLGO","BELCL","120.0"
"BELCL","BEFCR","105.0"
"BEFMT","BEFMTG","100.0"
"BEFJS","BEFJSMA","80.0"
"BEFMTG","BEMHM","100.0"
"BELJF","BEGSOL1","40.0"
"BEGSOL1","BEFMTG","40.0"
"BEFCR","BEYNORD","90.0"
"BELQ","EU00087","110.0"
"BEMHR","BENTH","100.0"
"BENLS","BENLSG","120.0"
"BENLB","BENSS","120.0"
"BENSS","BELQB","120.0"
"BENL","BEMHR","100.0"
"BENTH","BENLS","100.0"
"BENZ","BENL","100.0"
"BENFV","BENLB","120.0"
"BELLS","BENZ","100.0"
"BELQB","BELQ","120.0"
"BENLSG","BENFV","120.0"
"BEYNORD","BELLS","100.0"
"BEFEOF","BEYFFW","40.0"
"BEYFEO","BEFEOGR","40.0"
"BEFEOGR","BEFEOF","40.0"
"BEFCRDP","BELCL","90.0"
"BEFCLGO","BEFCRDP","90.0"
"BEFEO","BEFEOF","40.0"
"BEYFEO","BEFEO","90.0"
"BEFNR","BEYFEO","90.0"
"BEFCLC","BEFCLGE","40.0"
"BEFCLGS","BEFCLGO","40.0"
"BEFCLGE","BEFCLGS","40.0"
"BEFRC","BEFCLF","40.0"
"BEFCLF","BEFCLGE","40.0"
"BEFRC","BEFCLC","40.0"
"BEFCLCW","BEFCLGE","40.0"
"BEFCLC","BEFCLCW","40.0"
"BELCL","BEGCRA","40.0"
"BEGCRA","BEFCR","40.0"
"BEFEOF","BEFEOPE","40.0"
"BEFEOPE","BEFFW","40.0"
"BEFEOGR","BEFEOCL","40.0"
"BEGSOL1","BERSOL1","40.0"
"BERAPRM","BEFCL","20.0"
"BELBZ","BEPRY","90.0"
"BELHH","BELUH","90.0"
"BEGJ","BEBEI","90.0"
"BEFYG","BERPET","90.0"
"BEGPL","BELMG","120.0"
"BELWC","BEFYG","90.0"
"BEBEI","BELHH","90.0"
"BELUH","BELBZ","90.0"
"BELLS","BEGJ","100.0"
"BEPRY","BELWC","90.0"
"BERPET","BEGPL","120.0"
"BELMG","BELCV","90.0"
"BEFCLGO","BERDIST","40.0"
"BEGLM","BEYLTR","120.0"
"BEGHE","BEGVH","90.0"
"BEARC","BEGG","120.0"
"BEGG","BEBGWV","120.0"
"BEGFL","BEARC","120.0"
"BEGWV","BEFBRG","120.0"
"BEBGWV","BEGWV","120.0"
"BEGHEKL","BEGHE","90.0"
"BEYLTR","BELT","60.0"
"BEFLV","BEYPABR","90.0"
"BEFBRG","BEGLM","120.0"
"BEYPABR","BEGHEKL","90.0"
"BEGSW","BEFPC","120.0"
"BEFPC","BEGFL","120.0"
"BEGVH","BEGSW","90.0"
"BEFLV","BEFLVEB","40.0"
"BEYTIVO","BEYPABR","40.0"
"BEFLVEB","BEYTIVO","40.0"
"BEFLVQ","BEYTIVO","40.0"
"BEFLV","BEFLVQ","40.0"
"BEYLTR","BELTR","40.0"
"BELTR","BELT","40.0"
"BEGTI","BEGTIG","120.0"
"BELT","BEMCM","120.0"
"BEFCRO","BEFMI","40.0"
"BELLE","BEGTI","120.0"
"BEFMI","BEYNORD","40.0"
"BEGTIG","BEFGY","120.0"
"BEMCM","BELCN","120.0"
"BELFR","BELDS","120.0"
"BELDS","BEFCRO","120.0"
"BEGLR","BELLE","120.0"
"BEMFX","BEGLR","120.0"
"BEFGY","BELFR","120.0"
"BELCN","BEMFX","120.0"
"BEFCRO","BEFCR","30.0"
"BELGB","BECAD","90.0"
"BELJF","BEFJS","60.0"
"BEFZY","BELJF","90.0"
"BECAD","BEFZY","90.0"
"BELJF","BERSOL2","40.0"
"BEFVL","BELFR","90.0"
"BEFTM","BEMAI","40.0"
"BENDT","BEYNFFE","90.0"
"BEFNR","BEFNRHB","65.0"
"BEFNRHB","BENJ","90.0"
"BENGD","BENV","90.0"
"BENLT","BENGD","90.0"
"BENJ","BENLT","90.0"
"BENV","BENDT","90.0"
"BELMH","BEYSTLB","40.0"
"BEYSTLB","BEMCR","40.0"
"BEMSM","BERBURG","40.0"
"BEMGV","BEMRX","130.0"
"BEYJSPH","BERGR","90.0"
"BEFW","BEMBR","130.0"
"BERBKBS","BEML","130.0"
"BEYLNO","BEMM","130.0"
"BEMNG","BELGB","130.0"
"BELGB","BEMLZ","130.0"
"BEFBSM","BELX","75.0"
"BEMDL","BEFOY","130.0"
"BEMC","BEMNG","130.0"
"BEMD","BEMRNS","130.0"
"BEMBZ","BEMD","130.0"
"BEMTB","BEFW","105.0"
"BEMRX","BELPF","130.0"
"BEMLZ","BEMBZ","130.0"
"BEFSR","BEYJSPH","40.0"
"BEML","BEMGV","130.0"
"BEMBR","BEMDL","130.0"
"BERGR","BEFBSM","90.0"
"BELX","BEMTB","120.0"
"BELT","BEYLNO","110.0"
"BEMRNS","BEMRN","130.0"
"BEMRN","BEFNR","130.0"
"BEFOY","BERBKBS","130.0"
"BEMM","BEMBL","130.0"
"BEMBL","BEMC","130.0"
"BELPF","BELT","130.0"
"BEYZEBR","BEYJSPH","50.0"
"BERFBNF","BEYJSPH","50.0"
"BEY50","BEFBSM","60.0"
"BELX","BEGMJ","90.0"
"BEGMJ","BEMTB","90.0"
"BEYLNO","BELNO","90.0"
"BEFSR","BEFSRM","40.0"
"BEMKMSD","BEFVIV","130.0"
"BEMML","BELJ","130.0"
"BEAYE","BEMML","130.0"
"BEFNRHB","BENJE","130.0"
"BEMHB","BEMKMND","130.0"
"BEYMTL","EU00096","130.0"
"BEMHT","BELRB","130.0"
"BEMLG","BECHAP","130.0"
"BEMHV","BEAYE","130.0"
"BEFVIV","BELL","130.0"
"BEMHVG","BEMHV","130.0"
"BEMKMND","BEMKM","130.0"
"BEMLV","BELMH","130.0"
"BEMKM","BEMKMSD","130.0"
"BESB","BEMBS","130.0"
"BEFLO","BEMNT","130.0"
"BEMNN","BESB","130.0"
"BEMBRBT","BELC","130.0"
"BELMH","BEMHB","130.0"
"BELNG","BEMLV","130.0"
"BELRB","BELNG","130.0"
"BELJ","BEMFR","130.0"
"BEMBS","BEMRR","130.0"
"BECHAP","BEMHVG","130.0"
"BEMDT","BEMNN","130.0"
"BELC","BEMLG","130.0"
"BEMAS","BEFLO","130.0"
"BEMFR","BEMGP","130.0"
"BEMPX","BEMHT","130.0"
"BEMRR","BEMAS","130.0"
"BENJE","BEMDT","130.0"
"BEMRWRT","BEMPX","130.0"
"BEMGP","BEMRWRT","130.0"
"BELL","BEYMTL","130.0"
"BEMNT","BEMBRBT","130.0"
"BEMKMND","BEMKMR","40.0"
"BEMKMR","BEMKMSD","40.0"
"BELL","BELLPED","40.0"
"BELRB","BEMBX","120.0"
"BEYAUBG","BEMH","40.0"
"BEMAB","BEYAUBG","120.0"
"BEMSG","BEMHZ","120.0"
"BEMSM","BEMSG","120.0"
"BEMABZG","BEMAB","120.0"
"BEMST","BEMFL","120.0"
"BEMBX","BEMST","120.0"
"BERMBF","BEMSM","120.0"
"BEMFL","BERMBF","120.0"
"BEMHZ","BEMABZG","120.0"
"BEYAUBG","BEMABGE","60.0"
"BEMABGE","EU00088","60.0"
"BEYMHS","EU00097","60.0"
"BEYAUBG","BEYMHS","60.0"
"BEYMHN","BEYMHS","60.0"
"BEYMHS","BEMABGE","60.0"
"BERJEHO","BEMBX","120.0"
"BEMGD","BEMCL","120.0"
"BEYNFFE","BEMNS","90.0"
"BEMBG","BEMVO","120.0"
"BEMVO","BEMGMAR","120.0"
"BEMCL","BEMPL","120.0"
"BEMNS","BEMGN","90.0"
"BEMG","BEMGD","120.0"
"BEMGN","BEMHY","90.0"
"BEMHY","BEMBG","120.0"
"BEMGMAR","BEMG","120.0"
"BEMPL","BERJEHO","120.0"
"BEYMHN","EU00098","70.0"
"BEYMTL","BEMY","80.0"
"BEMY","BEMHLG","80.0"
"BEMH","BEYMHN","70.0"
"BEMHLG","BEMH","90.0"
"BEMHLG","BEMHA","40.0"
"BEMHA","BEMH","40.0"
"BEYSTBR","BELZEK","40.0"
"BERFSDC","BEFSDP1","40.0"
"BEBRAM","BELZRSR","40.0"
"BEYEIV","BEBRAM","40.0"
"BEYPEL","BEYEIV","40.0"
"BEBPEL","BEYEIV","40.0"
"BEFGZH","BEYFRMN","40.0"
"BEFGRD","BEFGRDD","40.0"
"BEYBOMA","BET017","40.0"
"BET017","BEYFRMN","40.0"
"BESIFF","BEFGRD","40.0"
"BEYFRMN","BESIFF","40.0"
"BEFGRDD","BEFGND","40.0"
"BESIFF","BESIFFL","40.0"
"BESIFF","BESIFFR","40.0"
"BEYFRMN","BEDARSE","20.0"
"BEVEXCH","BEVDEBT","40.0"
"BEVIVAR","BEVEXCH","40.0"
"BEVBPCH","BEVIVAR","40.0"
"BEYALBK","BE2012","40.0"
"BELGCT","BEVBPCH","40.0"
"BE2012","BELGCT","40.0"
"BEVDEBT","BEMHECM","40.0"
"BEYGSLO","BEYGSLW","40.0"
"BEYFNSO","BEVSTOR","40.0"
"BEYKTNZ","BET007","40.0"
"BEVHALT","BEYGSLO","40.0"
"BEYGSLW","BEVASHL","40.0"
"BET007","BEYKTNO","40.0"
"BEYKTNO","BEYFNSO","40.0"
"BEVLANX","BEVHALT","40.0"
"BEVSTOR","BEVLANX","40.0"
"BEYFNSZ","BEYFNSO","40.0"
"BEYDENB","BEYFNSZ","40.0"
"BEYFNSW","BEYKTNO","40.0"
"BEYGSLZ","BEYGSLO","40.0"
"BEYKHKO","BEYGSLW","40.0"
"BEYGSLO","BEVLLH","40.0"
"BEVMEXN","BEV3M","40.0"
"BECND","BEVBAYR","40.0"
"BEVBAYR","BEVMEXN","40.0"
"BELKL","BECND","40.0"
"BEVADPO","BEYDENB","40.0"
"BEYSLND","BEYKRIN","40.0"
"BEYKHKO","BEYKHKW","40.0"
"BEKIELD","BEYKRHK","40.0"
"BEYKHKW","BEKIELD","40.0"
"BEYKRIN","BEVADPO","40.0"
"BEYGSLZ","BEYKHKO","40.0"
"BEYDENB","BEYKTNZ","40.0"
"BEYKTNZ","BEYKTNW","40.0"
"BEYKTNW","BEYGSLZ","40.0"
"BEYFNSW","BEYKTNW","40.0"
"BET007","BEYFNSW","40.0"
"BEYFNSZ","BET007","40.0"
"BEAET","BEYAET","40.0"
"BEKRHKJ","BEYARBG","40.0"
"BEYKRHK","BEKRHKJ","40.0"
"BEYHNDP","BEYHAZP","40.0"
"BEYVBRK","BEYAET","40.0"
"BEYSPFT","BEYVBRK","40.0"
"BEYARBG","BEYSPFT","40.0"
"BEYAET","BEYHNDP","40.0"
"BEFNWHV","BEYVBRK","40.0"
"BEVTBKN","BEYAET","40.0"
"BEVITCR","BEYSPFT","40.0"
"BEYARBG","BEVITCR","40.0"
"BEVNONA","BEVSHPT","40.0"
"BELIEFK","BEVNONA","40.0"
"BELIEFK","BEYGSLZ","40.0"
"BEYKTNW","BELIEFK","40.0"
"BEKALIS","BEYKHKW","40.0"
"BEYKHKO","BEKALIS","40.0"
"BEYHNDP","BEYAVEN","40.0"
"BEFBX","BECHE","40.0"
"BEYESTZ","BEFMVSL","40.0"
"BEYESTN","BEFMVOD","40.0"
"BELH","BELHDSP","40.0"
"BERBZKN","BEFKLDZ","40.0"
"BEFARWE","BEBELBA","40.0"
"BEBELBA","BEYFORD","40.0"
"BEYFORD","BEYNDRL","30.0"
"BEYLEOP","BETO34B","30.0"
"BETO34B","BEYFORD","30.0"
"BEYLEOP","BEYWMBR","40.0"
"BEYOTWL","BEYALSK","40.0"
"BEYFORD","BEYOTWL","30.0"
"BEIJSLD","BEYPLDK","40.0"
"BEYKSTL","BEIJSLD","40.0"
"BEYPLDK","BEVTOLA","20.0"
"BEYAMRK","BEYKSTL","40.0"
"BEYALSK","BEYAMRK","40.0"
"BEYBYER","BEYWIMO","40.0"
"BEYNDRL","BETO34B","20.0"
"BEYWMBR","BEYOTWL","30.0"
"BETO34B","BEYWMBR","20.0"
"BEYOTWL","BEGRLND","40.0"
"BEYOTWL","BEWSIB","40.0"
"BEWSIB","BEYALSK","10.0"
"BEYALSK","BEALSKA","10.0"
"BEGRLND","BEYALSK","25.0"
"BEYALSK","BEWSIB","10.0"
"BEYORDR","BEYORDM","40.0"
"BEYORDM","BEOORDE","20.0"
"BEOORDE","BELILLO","10.0"
"BEYMSTF","BEVKBYR","40.0"
"BEVKBYR","BEYBYER","40.0"
"BEYBYER","BEYLIBR","40.0"
"BEVACS","BEVACS2","40.0"
"BEVACS2","BEYMSTF","40.0"
"BEKRSCB","BEVACS","40.0"
"BEVTOTL","BEKRSCB","40.0"
"BEYPLDK","BEPETRO","20.0"
"BEYLIBR","BEYWIMO","40.0"
"BEOUDYK","BEYODDK","40.0"
"BENZT","BEBASF","40.0"
"BEYWIMO","BEOUDYK","40.0"
"BEYBERW","BEYLIBR","40.0"
"BEYFRDK","BENZT","40.0"
"BEFNDG9","BEYBERW","40.0"
"BEYODDK","BEYFRDK","40.0"
"BEFND10","BETOX88","40.0"
"BETOX88","BEYLIBR","40.0"
"BEVOIL1","BEVOIL2","40.0"
"BEVSOLV","BEVIBR","40.0"
"BEVEVKA","BEVOIL1","40.0"
"BEVIBR","BEYODDK","40.0"
"BEVVTA","BEVSOLV","40.0"
"BEYWIMO","BEVEVKA","40.0"
"BEVOIL2","BEVMNST","40.0"
"BEVMNST","BEVVTA","40.0"
"BELILLO","BEYWLIL","40.0"
"BEYWLIL","BEYOLIL","40.0"
"BEYKRSK","BEYORDM","20.0"
"BEYORDM","BELILLO","40.0"
"BEFNDG9","BEYKRSK","40.0"
"BEYWLIL","BEYNLIL","40.0"
"BEYNLIL","BEBERDR","40.0"
"BEYOLIL","BEYNLIL","40.0"
"BEYBERW","BEBERDR","40.0"
"BEBERDR","BEYBDHT","40.0"
"BEYNLIL","BEVSTOX","10.0"
"BEYLZDF","BEYKATS","60.0"
"BE1682","BE1696","90.0"
"BEYAVEN","BE1682","60.0"
"BEYHAZP","BEYAVEN","60.0"
"BE1818","BEYWAHK","90.0"
"BEYKATS","BELKL","60.0"
"BEYKOES","BEYHAZP","60.0"
"BELKL","BEYSLND","60.0"
"BEYSLND","BEYKOES","60.0"
"BE1696","BE1818","90.0"
"BEYBSDL","BEFKGRS","40.0"
"BEFKGR0","BEFKGRA","40.0"
"BEFKGRC","BEZUTDL","40.0"
"BEFKGRS","BEFKGR0","40.0"
"BEFKGRA","BEFKGRC","40.0"
"BEYTEMN","BEFKGR1","40.0"
"BEYKABK","BEFKGL2","40.0"
"BEYLFL","BELFLZ","40.0"
"BEYLFL","BELFLCS","40.0"
"BELFLZ","BERBPCH","40.0"
"BELFLZ","BELFLZB","40.0"
"BEYLMAN","BERLFHC","40.0"
"BEGBW","BEVSIBE","40.0"
"BEYFSRC","BEFSRD","40.0"
"BEFSRD","BEFSRRG","40.0"
"BEYFSRC","BEFSRTU","40.0"
"BERFNC1","BEFNDN","10.0"
"BEFNDN","BEFNDBV","10.0"
"BEYEKDK","BEVIVC","40.0"
"BEVIVC","BEYNDRL","40.0"
"BEFCVGH","BEYGHKN","40.0"
"BEFNDB1","BEFNDM9","40.0"
"BEFNDM9","BEFNDB2","40.0"
"BEFNDL9","BEFNDB3","40.0"
"BEFNDB2","BEFNDL9","40.0"
"BEFNDB3","BERNUB3","40.0"
"BEFND10","BEFNDB1","40.0"
"BEFND10","BEFNDM9","40.0"
"BEFNDG9","BEFNDC3","40.0"
"BEFNDC2","BEFNDG9","40.0"
"BERNUC1","BEFNDC2","40.0"
"BERFNC1","BEFNDC1","40.0"
"BEFNDC1","BERNUC1","40.0"
"BERFNC1","BERNUC1","40.0"
"BEFNDD","BEYMUBR","40.0"
"BERFNC1","BEFNDD","40.0"
"BEFEOGR","BEFAZA","40.0"
"BERPAL","BERMGMW","40.0"
"BEREUGL","BESEGAL","40.0"
"BESEGAL","BENGZ","40.0"
"BENGZ","BERPAL","40.0"
"BEYVSLB","BEREUGL","40.0"
"BEFGS","BEATH","40.0"
"BEYSTLB","BEGANT","40.0"
"BEYKEBK","BEMACHR","60.0"
"BEMACHR","BEYMCHZ","90.0"
"BEYMCHZ","BEYBRCG","90.0"
"BEFLVF","BEFLV","40.0"
"BEBZWDM","BERLZRG","40.0"
"BERLZRF","BEBZWDM","40.0"
"BEYKRHK","BEKROMM","40.0"
"BEKROMM","BEKRHKJ","40.0"
"BEFNDM9","BEFNDL9","40.0"
"BEFNDCH","BEFNDM9","40.0"
"BEFND10","BEFNDCH","40.0"
"BEFSRL","BEFSRR","40.0"
"BEFSRRN","BEFSRL","40.0"
"BEFNCHW","BEFND10","40.0"
"BERNUC1","BEFNH","40.0"
"BEFNDG9","BEFNCHW","40.0"
"BEFNDL9","BEFNT11","40.0"
"BEFND10","BEFNTA2","40.0"
"BERNUB3","BEYSCHN","40.0"
"BEFNDPT","BERNUC1","40.0"
"BEFNH","BEFNDG9","40.0"
"BEFNT11","BERNUB3","40.0"
"BERFNC1","BEFNDPT","40.0"
"BEFNTA2","BEFNDM9","40.0"
"BEWILMA","BEANGOL","40.0"
"BEYLEOP","BEANGOL","10.0"
"BEYLEOP","BEWILMA","10.0"
"BEFNZGQ","BEYHLND","40.0"
"BEYFNZG","BEFNZGQ","40.0"
"BEFSRKC","BEFSR14","40.0"
"BEFSRWE","BEFSRKC","40.0"
"BEFMDST","BEYSKLW","90.0"
"BEFSRP","BEFSRR","40.0"
"BEFSRWD","BEFSRR","40.0"
"BEYFSRC","BEFSRBV","40.0"
"BEFSRBV","BEFSRWE","40.0"
"BEFSRRG","BEFSRG","40.0"
"BEFSRBV","BEFSRRG","40.0"
"BEFSR","BEFSRCH","40.0"
"BEFSRCH","BEYFSRC","40.0"
"BEFH","BEFHRIN","160.0"
"BEFHRIN","BEYBGRD","300.0"
"BERTS","BEYFNT","300.0"
"BEYFNT","EU00083","300.0"
"BEYBGRD","BEYPATD","300.0"
"BEYPATD","BERTS","300.0"
"BERHD","BERPS","300.0"
"BEFLV","BERHD","300.0"
"BERPS","BEANS","300.0"
"BELTI","BEYHABR","260.0"
"BEFCH","BELTI","260.0"
"BEYLUBL","BENDK","300.0"
"BENDK","BE1217","300.0"
"BE1217","EU00089","300.0"
"BEYRENO","BERENO1","40.0"
"BERFNC1","BEYMUBR","40.0"
"BEYMUBR","BERBL9J","40.0"
"BERBL9J","BEFNDG9","40.0"
"BEFNDG9","BEYORDR","40.0"
"BERFNC1","BERNITW","40.0"
"BERNITW","BEFNDW","40.0"
"BEFNDBV","BERNUC1","40.0"
"BERNITW","BEFNDBV","40.0"
"BERNUB3","BERNITW","40.0"
"BEYGHKZ","BEYGHKN","40.0"
"BERNUB3","BERFNC1","20.0"
"BERNUC1","BERBL9J","40.0"
"BEYTDST","BEYBDWK","60.0"
"BEFBMA","BEFO926","40.0"
"BEFOND","BEFBMA","40.0"
"BEFOVTO","BEFOCW","40.0"
"BEFOCW","BEFO926","40.0"
"BEFOVM","BEFO926","40.0"
"BEFOVTO","BEFBMA","40.0"
"BEFRBB","BEYRUBR","40.0"
"BERRBB","BEFRBB","40.0"
