"source","target","sectionspeed"
"IT03466","EU00150","30.0"
"IT03466","EU00151","75.0"
"EU00116","IT03015","150.0"
"EU00115","IT02001","55.0"
"IT01110","IT13653","105.0"
"IT01111","IT01113","105.0"
"IT01023","IT01022","95.0"
"IT01952","IT01023","95.0"
"EU00153","IT01952","95.0"
"EU00152","IT01110","105.0"
"IT02115","EU00114","80.0"
"IT01854","IT05014","80.0"
"IT01022","IT01003","90.0"
"IT13653","IT01111","105.0"
"IT02114","IT02115","80.0"
"IT08990","IT08991","300.0"
"IT08500","IT08989","220.0"
"IT08995","IT08667","100.0"
"IT08995","IT08992","300.0"
"IT08989","IT08990","300.0"
"IT08992","IT08993","300.0"
"IT08220","IT08500","60.0"
"IT08994","IT09950","300.0"
"IT08993","IT08994","300.0"
"IT09954","IT09300","60.0"
"IT09954","IT09988","300.0"
"IT09951","IT09952","300.0"
"IT09126","IT09125","160.0"
"IT09126","IT09710","160.0"
"IT09953","IT09954","300.0"
"IT09953","IT09956","160.0"
"IT09217","IT09710","140.0"
"IT09952","IT09953","300.0"
"IT09198","IT09950","160.0"
"IT09950","IT09951","300.0"
"IT00762","IT00763","300.0"
"IT00760","IT00761","300.0"
"IT01039","IT01640","140.0"
"IT00761","IT00762","300.0"
"IT00761","IT00238","300.0"
"IT01038","IT01171","300.0"
"IT01171","IT01039","160.0"
"IT00763","IT00764","300.0"
"IT00764","IT01038","300.0"
"IT00764","IT00040","100.0"
"IT05255","IT05254","300.0"
"IT05252","IT05251","300.0"
"IT05251","IT05250","300.0"
"IT05251","IT01559","100.0"
"IT05250","IT01554","300.0"
"IT05321","IT05043","125.0"
"IT01552","IT01551","300.0"
"IT01820","IT01551","205.0"
"IT05254","IT05253","300.0"
"IT01553","IT01552","300.0"
"IT01553","IT01556","160.0"
"IT05082","IT05048","140.0"
"IT05253","IT05260","300.0"
"IT05046","IT05048","135.0"
"IT05259","IT05041","125.0"
"IT05259","IT05258","250.0"
"IT01557","IT01554","160.0"
"IT05260","IT05252","300.0"
"IT05260","IT01854","150.0"
"IT05047","IT05321","125.0"
"IT05047","IT05259","250.0"
"IT05256","IT05255","300.0"
"IT05256","IT05262","160.0"
"IT05258","IT05256","300.0"
"IT05048","IT05047","180.0"
"IT05264","IT05258","185.0"
"IT01554","IT01553","300.0"
"IT05273","IT05298","300.0"
"IT05046","IT05272","180.0"
"IT05003","IT05272","140.0"
"IT05272","IT05273","300.0"
"IT05298","IT05275","300.0"
"IT05275","IT06419","300.0"
"IT01732","IT01811","160.0"
"IT01730","IT01732","300.0"
"EU00129","IT04480","75.0"
"IT04481","IT04482","80.0"
"IT00613","IT00614","95.0"
"IT00617","EU00128","85.0"
"IT00610","IT00613","95.0"
"IT04482","IT04501","80.0"
"IT04480","IT04483","80.0"
"IT00616","IT00617","85.0"
"IT00614","IT00615","95.0"
"IT00615","IT00616","135.0"
"IT04483","IT04481","80.0"
"IT05804","IT05805","120.0"
"IT05805","IT05806","120.0"
"IT05802","IT05804","120.0"
"IT05810","IT05811","120.0"
"IT05808","IT05809","120.0"
"IT05807","IT05808","120.0"
"IT05806","IT05807","110.0"
"IT05809","IT05810","120.0"
"IT05816","IT05817","105.0"
"IT05819","IT05820","130.0"
"IT05812","IT05813","130.0"
"IT05815","IT05816","105.0"
"IT05814","IT05815","130.0"
"IT05817","IT05818","105.0"
"IT05820","IT05071","105.0"
"IT05818","IT05819","130.0"
"IT05811","IT05812","110.0"
"IT05813","IT05814","130.0"
"IT05058","IT05955","100.0"
"IT05955","IT05956","135.0"
"IT05956","IT05951","105.0"
"IT05953","IT05950","135.0"
"IT05952","IT05953","135.0"
"IT05954","IT05952","105.0"
"IT05951","IT05954","105.0"
"IT05905","IT05951","120.0"
"IT05900","IT05905","120.0"
"IT05056","IT05900","120.0"
"IT05902","IT05903","120.0"
"IT05951","IT05902","120.0"
"IT05904","IT05811","120.0"
"IT05903","IT05904","120.0"
"IT05955","IT05903","135.0"
"IT00601","IT00602","150.0"
"IT00600","IT00601","150.0"
"IT00603","IT00604","150.0"
"IT00604","IT00606","150.0"
"IT00602","IT00603","150.0"
"IT00455","IT00600","150.0"
"IT06703","IT06904","85.0"
"IT06705","IT06703","85.0"
"IT06700","IT06701","100.0"
"IT06704","IT06700","100.0"
"IT06604","IT06704","100.0"
"IT06701","IT06702","85.0"
"IT06702","IT06705","85.0"
"IT06611","IT06610","80.0"
"IT06617","IT06618","105.0"
"IT06607","IT06611","80.0"
"IT06612","IT06613","105.0"
"IT06606","IT06607","80.0"
"IT06604","IT06606","80.0"
"IT06610","IT06612","105.0"
"IT06615","IT06617","105.0"
"IT06618","IT06614","100.0"
"IT06613","IT06615","105.0"
"IT06614","IT05058","140.0"
"IT06659","IT06602","130.0"
"IT06602","IT06601","110.0"
"IT06603","IT06659","130.0"
"IT06601","IT06953","100.0"
"IT06604","IT06603","130.0"
"IT06952","IT06958","100.0"
"IT06953","IT06952","100.0"
"IT06958","IT06950","75.0"
"IT06350","IT06351","120.0"
"IT06351","IT06403","105.0"
"IT06040","IT06350","120.0"
"IT06403","IT06404","140.0"
"IT05122","IT05115","70.0"
"IT05118","IT05122","70.0"
"IT05123","IT05112","70.0"
"IT05115","IT05116","70.0"
"IT05110","IT05123","85.0"
"IT05119","IT05113","70.0"
"IT05117","IT05151","80.0"
"IT05116","IT05117","70.0"
"IT05151","IT06414","80.0"
"IT05112","IT05119","70.0"
"IT05113","IT05118","70.0"
"IT06410","IT06412","140.0"
"IT06409","IT06410","140.0"
"IT06404","IT06405","140.0"
"IT06411","IT06413","140.0"
"IT06405","IT06406","140.0"
"IT06406","IT06407","140.0"
"IT06408","IT06409","110.0"
"IT06412","IT06411","140.0"
"IT06407","IT06408","110.0"
"IT06413","IT06414","140.0"
"IT06499","IT06400","140.0"
"IT06057","IT06056","115.0"
"IT06402","IT06403","100.0"
"IT06401","IT06402","140.0"
"IT06400","IT06401","140.0"
"IT06415","IT06426","150.0"
"IT06426","IT06422","150.0"
"IT06422","IT06416","120.0"
"IT06414","IT06415","150.0"
"IT06223","IT06224","85.0"
"IT06313","IT06404","100.0"
"IT06224","IT06225","80.0"
"IT06322","IT06300","85.0"
"IT06220","IT06222","85.0"
"IT06013","IT06220","85.0"
"IT06306","IT06308","75.0"
"IT06222","IT06223","85.0"
"IT06325","IT06324","80.0"
"IT06323","IT06322","85.0"
"IT06324","IT06323","85.0"
"IT06227","IT06325","140.0"
"IT06302","IT06303","85.0"
"IT06309","IT06310","75.0"
"IT06310","IT06312","85.0"
"IT06225","IT06226","80.0"
"IT06312","IT06313","100.0"
"IT06308","IT06309","75.0"
"IT06300","IT06301","80.0"
"IT06303","IT06304","85.0"
"IT06301","IT06302","85.0"
"IT06226","IT06227","85.0"
"IT06304","IT06306","85.0"
"IT00950","IT00951","150.0"
"IT00606","IT00950","150.0"
"IT00951","IT00952","150.0"
"IT06055","IT06773","135.0"
"IT06774","IT06772","75.0"
"IT06773","IT06774","135.0"
"IT06510","IT06807","110.0"
"IT06801","IT06802","150.0"
"IT06802","IT06803","150.0"
"IT06806","IT06805","150.0"
"IT06803","IT06806","150.0"
"IT06807","IT06801","110.0"
"IT06826","IT06809","95.0"
"IT06808","IT06826","95.0"
"IT06805","IT06808","90.0"
"IT06812","IT06825","120.0"
"IT06811","IT06812","120.0"
"IT06825","IT06813","90.0"
"IT06809","IT06811","95.0"
"IT06854","IT06855","140.0"
"IT06851","IT06852","120.0"
"IT06850","IT06851","105.0"
"IT06813","IT06850","90.0"
"IT06852","IT06854","120.0"
"IT06855","IT06856","140.0"
"IT07514","IT07554","115.0"
"IT07022","IT07552","115.0"
"IT07023","IT07022","115.0"
"IT07551","IT07555","105.0"
"IT07554","IT07023","115.0"
"IT07557","IT07550","75.0"
"IT07552","IT07024","115.0"
"IT07024","IT07551","115.0"
"IT07556","IT07557","85.0"
"IT07555","IT07556","85.0"
"IT07712","IT07437","140.0"
"IT07704","IT07703","90.0"
"IT07700","IT08539","90.0"
"IT07705","IT07704","90.0"
"IT07811","IT07017","95.0"
"IT07437","IT07710","140.0"
"IT07710","IT07708","150.0"
"IT07025","IT07712","140.0"
"IT07708","IT07707","95.0"
"IT07716","IT07025","140.0"
"IT07706","IT07705","95.0"
"IT07017","IT07716","140.0"
"IT07714","IT07706","95.0"
"IT07707","IT07714","95.0"
"IT07703","IT07700","115.0"
"IT07303","IT07311","75.0"
"IT07312","IT07308","95.0"
"IT07307","IT07313","75.0"
"IT07309","IT07312","90.0"
"IT07506","IT07310","115.0"
"IT07301","IT07300","75.0"
"IT07308","IT07314","75.0"
"IT07305","IT07304","110.0"
"IT07311","IT07302","75.0"
"IT07304","IT07303","75.0"
"IT07302","IT07301","65.0"
"IT07314","IT07307","75.0"
"IT07313","IT07306","75.0"
"IT07306","IT07305","110.0"
"IT07300","IT07207","75.0"
"IT07310","IT07309","115.0"
"IT07000","IT07001","140.0"
"IT07001","IT07011","135.0"
"IT07011","IT07002","110.0"
"IT07014","IT07003","120.0"
"IT07004","IT07005","115.0"
"IT07002","IT07014","120.0"
"IT07020","IT07006","110.0"
"IT06922","IT07000","140.0"
"IT07007","IT07008","120.0"
"IT07013","IT07020","110.0"
"IT07008","IT07009","120.0"
"IT07006","IT07004","115.0"
"IT07010","IT07217","125.0"
"IT07005","IT07012","120.0"
"IT07012","IT07007","120.0"
"IT07003","IT07013","120.0"
"IT07009","IT07010","125.0"
"IT08306","IT08307","85.0"
"IT08309","IT08310","90.0"
"IT08312","IT08313","95.0"
"IT08316","IT08317","95.0"
"IT08304","IT08306","85.0"
"IT08308","IT08309","90.0"
"IT08314","IT08315","90.0"
"IT08310","IT08311","90.0"
"IT08317","IT08318","90.0"
"IT08311","IT08312","95.0"
"IT08307","IT08308","105.0"
"IT08313","IT08314","95.0"
"IT08318","IT08319","90.0"
"IT08315","IT08316","95.0"
"IT00954","IT00742","140.0"
"IT00953","IT00954","140.0"
"IT00952","IT00953","110.0"
"IT08713","IT08709","70.0"
"IT08709","IT08710","90.0"
"IT08706","IT08707","110.0"
"IT08602","IT08705","105.0"
"IT08716","IT08713","110.0"
"IT08714","IT08716","110.0"
"IT08705","IT08706","110.0"
"IT08707","IT08708","110.0"
"IT08708","IT08714","110.0"
"IT08533","IT08532","95.0"
"IT08548","IT08530","85.0"
"IT08534","IT08533","95.0"
"IT08528","IT08552","130.0"
"IT08539","IT08538","90.0"
"IT08552","IT08526","130.0"
"IT08530","IT08550","80.0"
"IT08550","IT08528","85.0"
"IT08536","IT08535","80.0"
"IT08538","IT08537","90.0"
"IT08532","IT08548","95.0"
"IT08535","IT08534","90.0"
"IT08537","IT08536","85.0"
"IT08525","IT08524","150.0"
"IT08510","IT08508","105.0"
"IT08516","IT08515","75.0"
"IT08518","IT08517","95.0"
"IT08524","IT08523","150.0"
"IT08526","IT08525","140.0"
"IT08519","IT08518","95.0"
"IT08521","IT08520","80.0"
"IT08507","IT08506","85.0"
"IT08520","IT08519","80.0"
"IT08523","IT08522","150.0"
"IT08512","IT08511","85.0"
"IT08517","IT08516","75.0"
"IT08508","IT08507","85.0"
"IT08522","IT08521","95.0"
"IT08515","IT08512","85.0"
"IT08511","IT08510","85.0"
"IT08856","IT08815","75.0"
"IT08812","IT08852","75.0"
"IT08853","IT08813","75.0"
"IT08526","IT08850","105.0"
"IT08813","IT08855","75.0"
"IT08814","IT08856","75.0"
"IT08850","IT08810","60.0"
"IT08858","IT08859","65.0"
"IT08816","IT08857","75.0"
"IT08819","IT08861","80.0"
"IT08810","IT08811","60.0"
"IT08859","IT08817","80.0"
"IT08818","IT08819","80.0"
"IT08815","IT08816","75.0"
"IT08820","IT08668","70.0"
"IT08852","IT08853","75.0"
"IT08855","IT08814","75.0"
"IT08817","IT08818","80.0"
"IT08857","IT08858","85.0"
"IT08811","IT08812","75.0"
"IT08861","IT08820","70.0"
"IT08715","IT08712","55.0"
"IT08712","IT08699","55.0"
"IT08711","IT08704","50.0"
"IT08703","IT08711","50.0"
"IT08650","IT08715","55.0"
"IT08701","IT08703","50.0"
"IT08699","IT08701","55.0"
"IT08733","IT08737","105.0"
"IT08737","IT08739","105.0"
"IT08650","IT08730","75.0"
"IT08738","IT08731","105.0"
"IT08731","IT08735","105.0"
"IT08732","IT08733","105.0"
"IT08735","IT08732","105.0"
"IT08730","IT08738","105.0"
"IT08739","IT08734","105.0"
"IT09829","IT09830","85.0"
"IT09824","IT09825","95.0"
"IT09825","IT09826","95.0"
"IT09828","IT09841","95.0"
"IT09831","IT09832","85.0"
"IT09832","IT09842","85.0"
"IT09826","IT09827","95.0"
"IT09823","IT09824","130.0"
"IT09842","IT09833","85.0"
"IT09833","IT09834","85.0"
"IT09834","IT11420","95.0"
"IT09827","IT09828","105.0"
"IT09841","IT09829","95.0"
"IT09830","IT09831","80.0"
"IT09302","IT09211","110.0"
"IT09300","IT09301","150.0"
"IT09301","IT09302","150.0"
"IT09006","IT09300","120.0"
"IT09997","IT09994","100.0"
"IT09005","IT09300","140.0"
"IT09214","IT09995","60.0"
"IT09996","IT09213","100.0"
"IT09990","IT09997","100.0"
"IT09300","IT09990","100.0"
"IT09223","IT09997","30.0"
"IT09451","IT09050","75.0"
"IT09452","IT09456","75.0"
"IT09453","IT09451","120.0"
"IT00743","IT00744","90.0"
"IT00742","IT00743","90.0"
"IT00745","IT04805","95.0"
"IT00744","IT00745","80.0"
"IT09050","IT09053","75.0"
"IT09118","IT09061","90.0"
"IT09058","IT09060","120.0"
"IT09062","IT09203","90.0"
"IT09053","IT09056","95.0"
"IT09056","IT09058","95.0"
"IT09060","IT09118","90.0"
"IT09061","IT09062","90.0"
"IT09213","IT09119","110.0"
"IT09119","IT09700","110.0"
"IT09119","IT09699","30.0"
"IT09701","IT09702","110.0"
"IT09700","IT09701","110.0"
"IT09712","IT09702","100.0"
"IT09712","IT09717","180.0"
"IT09717","IT09714","140.0"
"IT09709","IT09703","85.0"
"IT09814","IT09709","30.0"
"IT09814","IT09815","140.0"
"IT09819","IT09818","90.0"
"IT09816","IT09817","95.0"
"IT09817","IT09819","90.0"
"IT09815","IT09816","140.0"
"IT09838","IT09839","80.0"
"IT09818","IT09835","80.0"
"IT09835","IT09836","80.0"
"IT09837","IT09838","80.0"
"IT09836","IT09837","80.0"
"IT09520","IT09798","85.0"
"IT09798","IT09521","85.0"
"IT09799","IT09818","60.0"
"IT09524","IT09799","60.0"
"IT09519","IT09520","85.0"
"IT09522","IT09524","85.0"
"IT09706","IT09519","85.0"
"IT09521","IT09522","85.0"
"IT00732","IT00821","135.0"
"IT00601","IT00730","135.0"
"IT00731","IT00732","135.0"
"IT00730","IT00731","135.0"
"IT11129","IT11130","147.5"
"IT11127","IT11152","150.0"
"IT11133","IT11135","145.0"
"IT11126","IT11127","150.0"
"IT11121","IT11125","115.0"
"IT11130","IT11131","145.0"
"IT11131","IT11132","145.0"
"IT11135","IT11136","145.0"
"IT11128","IT11129","147.5"
"IT11152","IT11128","150.0"
"IT11125","IT11004","150.0"
"IT11004","IT11126","150.0"
"IT11132","IT11133","145.0"
"IT11119","IT11121","115.0"
"IT11136","IT11141","200.0"
"IT11134","IT11145","60.0"
"IT11141","IT11142","200.0"
"IT11143","IT11144","200.0"
"IT11142","IT11143","200.0"
"IT11144","IT11145","145.0"
"IT11204","IT11205","95.0"
"IT11201","IT11202","135.0"
"IT11221","IT11201","135.0"
"IT11202","IT11203","105.0"
"IT11203","IT11204","105.0"
"IT11215","IT11217","85.0"
"IT11217","IT11001","85.0"
"IT11210","IT11211","85.0"
"IT11219","IT11206","105.0"
"IT11220","IT11213","85.0"
"IT11218","IT11215","105.0"
"IT11211","IT11212","85.0"
"IT11205","IT11219","80.0"
"IT11206","IT11208","80.0"
"IT11213","IT11214","85.0"
"IT11208","IT11209","85.0"
"IT11209","IT11210","80.0"
"IT11212","IT11220","85.0"
"IT11001","IT11420","85.0"
"IT11214","IT11216","110.0"
"IT11216","IT11218","85.0"
"IT11460","IT11461","130.0"
"IT11420","IT11450","95.0"
"IT11459","IT11460","130.0"
"IT11455","IT11456","95.0"
"IT11450","IT11451","95.0"
"IT11453","IT11454","95.0"
"IT11457","IT11458","130.0"
"IT11451","IT11452","95.0"
"IT11452","IT11453","95.0"
"IT11456","IT11457","130.0"
"IT11458","IT11459","130.0"
"IT11454","IT11455","95.0"
"IT11520","IT11465","110.0"
"IT11462","IT11463","130.0"
"IT11464","IT11002","130.0"
"IT11463","IT11464","130.0"
"IT11002","IT11512","60.0"
"IT11002","IT11026","130.0"
"IT11461","IT11462","130.0"
"IT11026","IT11520","110.0"
"IT11465","IT11600","110.0"
"IT11601","IT11602","120.0"
"IT11602","IT11608","95.0"
"IT11606","IT11607","130.0"
"IT11123","IT11139","140.0"
"IT11608","IT11603","130.0"
"IT11600","IT11601","130.0"
"IT11605","IT11606","130.0"
"IT11603","IT11605","130.0"
"IT11139","IT11136","140.0"
"IT11607","IT11123","140.0"
"IT11501","IT11502","150.0"
"IT11517","IT11003","85.0"
"IT11003","IT11516","150.0"
"IT11000","IT11517","85.0"
"IT11504","IT11505","140.0"
"IT11516","IT11501","150.0"
"IT11502","IT11503","150.0"
"IT11503","IT11504","150.0"
"IT11510","IT11512","140.0"
"IT11507","IT11508","150.0"
"IT11508","IT11509","140.0"
"IT11512","IT11026","140.0"
"IT11509","IT11510","140.0"
"IT11505","IT11514","150.0"
"IT11514","IT11507","150.0"
"IT00081","IT00841","130.0"
"IT00470","IT00472","60.0"
"IT11809","IT11810","150.0"
"IT11808","IT11809","150.0"
"IT11805","IT11806","105.0"
"IT11461","IT11801","150.0"
"IT11801","IT11802","150.0"
"IT11802","IT11803","150.0"
"IT11803","IT11804","150.0"
"IT11807","IT11808","150.0"
"IT11804","IT11805","150.0"
"IT11806","IT11807","150.0"
"IT11810","IT11811","150.0"
"IT11830","IT11831","140.0"
"IT11823","IT11825","150.0"
"IT11825","IT11826","110.0"
"IT11819","IT11820","140.0"
"IT11829","IT11830","140.0"
"IT11832","IT11833","140.0"
"IT11869","IT11812","150.0"
"IT11822","IT11871","140.0"
"IT11818","IT11819","140.0"
"IT11813","IT11961","140.0"
"IT11817","IT11818","105.0"
"IT11961","IT11814","140.0"
"IT11826","IT11827","140.0"
"IT11828","IT11829","140.0"
"IT11811","IT11869","150.0"
"IT11871","IT11823","150.0"
"IT11821","IT11822","140.0"
"IT11812","IT11813","150.0"
"IT11831","IT11832","140.0"
"IT11827","IT11828","140.0"
"IT11815","IT11817","140.0"
"IT11820","IT11821","140.0"
"IT11814","IT11815","140.0"
"IT11862","IT11863","125.0"
"IT11846","IT11847","140.0"
"IT11860","IT11861","140.0"
"IT11872","IT11856","100.0"
"IT11865","IT11969","140.0"
"IT11867","IT11868","120.0"
"IT11868","IT11866","120.0"
"IT11845","IT11846","140.0"
"IT11861","IT11862","140.0"
"IT11854","IT11855","140.0"
"IT11857","IT11858","130.0"
"IT11844","IT11845","140.0"
"IT11840","IT11841","140.0"
"IT11842","IT11843","140.0"
"IT11856","IT11857","140.0"
"IT11858","IT11859","120.0"
"IT11841","IT11842","140.0"
"IT11863","IT11870","132.5"
"IT11837","IT11840","140.0"
"IT11866","IT11970","120.0"
"IT11859","IT11860","100.0"
"IT11835","IT11836","125.0"
"IT11870","IT11864","132.5"
"IT11833","IT11835","140.0"
"IT11843","IT11844","140.0"
"IT11853","IT11854","140.0"
"IT11848","IT11850","140.0"
"IT11969","IT11867","120.0"
"IT11855","IT11872","140.0"
"IT11851","IT11853","140.0"
"IT11970","IT11781","60.0"
"IT11850","IT11851","140.0"
"IT11836","IT11837","125.0"
"IT11864","IT11865","140.0"
"IT11847","IT11848","95.0"
"IT11951","IT11952","85.0"
"IT11950","IT11951","85.0"
"IT11749","IT11950","85.0"
"IT11956","IT11833","145.0"
"IT11954","IT11956","145.0"
"IT11952","IT11953","85.0"
"IT11953","IT11954","85.0"
"IT11964","IT11755","150.0"
"IT11755","IT11909","150.0"
"IT11739","IT11751","105.0"
"IT11751","IT11964","150.0"
"IT11751","IT11740","105.0"
"IT11755","IT11756","105.0"
"IT11909","IT11910","105.0"
"IT11903","IT11904","150.0"
"IT11811","IT11901","150.0"
"IT11909","IT11756","105.0"
"IT11905","IT11906","90.0"
"IT11901","IT11903","150.0"
"IT11756","IT11908","150.0"
"IT11906","IT11908","90.0"
"IT11904","IT11905","150.0"
"IT12309","IT12310","110.0"
"IT12001","IT12355","140.0"
"IT12060","IT12059","150.0"
"IT12315","IT12316","105.0"
"IT12312","IT12313","110.0"
"IT12320","IT12321","110.0"
"IT12335","IT12332","55.0"
"IT12322","IT12323","135.0"
"IT12333","IT12334","95.0"
"IT12314","IT12315","105.0"
"IT12321","IT12322","105.0"
"IT12313","IT12314","105.0"
"IT12005","IT12060","150.0"
"IT12326","IT12327","150.0"
"IT12059","IT12308","150.0"
"IT12316","IT12317","95.0"
"IT12328","IT12330","135.0"
"IT12330","IT12333","135.0"
"IT12308","IT12309","110.0"
"IT12003","IT12305","150.0"
"IT12324","IT12326","150.0"
"IT12327","IT12328","150.0"
"IT12311","IT12312","110.0"
"IT12007","IT12001","140.0"
"IT12303","IT12003","150.0"
"IT12305","IT12005","150.0"
"IT12317","IT12320","110.0"
"IT12323","IT12324","135.0"
"IT12334","IT12335","95.0"
"IT12310","IT12311","110.0"
"IT12355","IT12303","150.0"
"IT00867","IT04100","90.0"
"IT04102","IT04103","90.0"
"IT04101","IT04102","90.0"
"IT04100","IT04101","90.0"
"IT12057","IT12337","95.0"
"IT12336","IT12337","130.0"
"IT12338","IT12336","130.0"
"IT12338","IT12340","130.0"
"IT12342","IT12344","100.0"
"IT12353","IT12349","130.0"
"IT12347","IT12353","135.0"
"IT12344","IT12345","95.0"
"IT12341","IT12342","95.0"
"IT12340","IT12341","105.0"
"IT12345","IT12347","140.0"
"IT12277","IT12276","70.0"
"IT12273","IT12272","75.0"
"IT12275","IT12273","75.0"
"IT12272","IT12270","80.0"
"IT12340","IT12278","90.0"
"IT12276","IT12275","70.0"
"IT12278","IT12277","75.0"
"IT12411","IT12412","80.0"
"IT12412","IT12413","80.0"
"IT12414","IT12416","75.0"
"IT12409","IT12410","95.0"
"IT12416","IT12417","75.0"
"IT12430","IT12408","105.0"
"IT12408","IT12409","90.0"
"IT12413","IT12414","80.0"
"IT12410","IT12411","130.0"
"IT12407","IT12430","95.0"
"IT12420","IT12421","80.0"
"IT12417","IT12418","75.0"
"IT12418","IT12419","90.0"
"IT12422","IT12423","80.0"
"IT12428","IT12349","85.0"
"IT12421","IT12422","75.0"
"IT12023","IT12428","80.0"
"IT12423","IT12424","80.0"
"IT12426","IT12427","90.0"
"IT12419","IT12420","90.0"
