"source","target","sectionspeed"
"IT12424","IT12426","90.0"
"IT12427","IT12023","80.0"
"IT12039","IT12038","110.0"
"IT12021","IT12019","90.0"
"IT12049","IT12054","180.0"
"IT12042","IT12041","155.0"
"IT12017","IT12015","160.0"
"IT12038","IT12037","110.0"
"IT12071","IT12070","160.0"
"IT12029","IT12028","110.0"
"IT12034","IT12033","105.0"
"IT12027","IT12026","110.0"
"IT12053","IT12025","120.0"
"IT12040","IT12043","155.0"
"IT12022","IT12021","90.0"
"IT12030","IT12029","110.0"
"IT12041","IT12040","155.0"
"IT12037","IT12036","110.0"
"IT12050","IT12049","180.0"
"IT12025","IT12024","120.0"
"IT12007","IT12050","180.0"
"IT12045","IT12042","180.0"
"IT12033","IT12031","110.0"
"IT12026","IT12053","120.0"
"IT12051","IT12036","180.0"
"IT12019","IT12071","100.0"
"IT12036","IT12034","105.0"
"IT12031","IT12030","110.0"
"IT12054","IT12061","180.0"
"IT12043","IT12039","100.0"
"IT12043","IT12051","180.0"
"IT12024","IT12022","100.0"
"IT12070","IT12017","120.0"
"IT12061","IT12045","180.0"
"IT12028","IT12027","110.0"
"IT12014","IT12013","125.0"
"IT12011","IT12010","135.0"
"IT12010","IT12009","135.0"
"IT12015","IT12014","130.0"
"IT12008","IT12035","140.0"
"IT12009","IT12008","135.0"
"IT12035","IT12032","140.0"
"IT12032","IT12055","140.0"
"IT12012","IT12011","125.0"
"IT12013","IT12012","125.0"
"IT12233","IT12232","100.0"
"IT12230","IT12068","95.0"
"IT12204","IT12068","95.0"
"IT12380","IT12235","100.0"
"IT12235","IT12234","95.0"
"IT12231","IT12230","95.0"
"IT12232","IT12231","100.0"
"IT12234","IT12233","100.0"
"IT12250","IT12247","130.0"
"IT12244","IT12243","90.0"
"IT12338","IT12252","100.0"
"IT12237","IT12236","100.0"
"IT12243","IT12242","90.0"
"IT12246","IT12244","130.0"
"IT12240","IT12239","85.0"
"IT12236","IT12380","105.0"
"IT12239","IT12238","85.0"
"IT12242","IT12241","90.0"
"IT12247","IT12246","130.0"
"IT12241","IT12240","90.0"
"IT12252","IT12250","100.0"
"IT12238","IT12237","85.0"
"IT00841","IT00860","135.0"
"IT00864","IT00866","105.0"
"IT00860","IT00861","135.0"
"IT00861","IT00862","105.0"
"IT00866","IT00867","105.0"
"IT00862","IT00864","105.0"
"IT12200","IT12015","130.0"
"IT12203","IT12064","130.0"
"IT12064","IT12200","130.0"
"IT12204","IT12203","95.0"
"IT12143","IT12134","85.0"
"IT12130","IT12143","85.0"
"IT12127","IT12125","125.0"
"IT12125","IT12121","120.0"
"IT12132","IT12069","105.0"
"IT12135","IT12130","60.0"
"IT12129","IT12145","110.0"
"IT12069","IT12140","110.0"
"IT12121","IT12133","120.0"
"IT12066","IT12129","85.0"
"IT12144","IT12135","60.0"
"IT12139","IT12132","90.0"
"IT12140","IT12131","110.0"
"IT12131","IT12066","87.5"
"IT12145","IT12799","120.0"
"IT12134","IT12139","90.0"
"IT12799","IT12127","125.0"
"IT12209","IT12207","130.0"
"IT12209","IT12211","95.0"
"IT12370","IT12212","100.0"
"IT12207","IT12206","130.0"
"IT12206","IT12068","130.0"
"IT12211","IT12212","105.0"
"IT12213","IT12216","80.0"
"IT12213","IT12370","105.0"
"IT12136","IT12137","65.0"
"IT12134","IT12136","85.0"
"IT12004","IT12138","65.0"
"IT12902","IT12856","90.0"
"IT12857","IT12859","100.0"
"IT12853","IT12861","100.0"
"IT12861","IT12862","100.0"
"IT12859","IT12860","100.0"
"IT12896","IT12857","100.0"
"IT12856","IT12896","85.0"
"IT12860","IT12853","100.0"
"IT12817","IT12801","100.0"
"IT12814","IT12815","85.0"
"IT12813","IT12814","95.0"
"IT12816","IT12817","90.0"
"IT12815","IT12816","85.0"
"IT12807","IT12813","95.0"
"IT12865","IT12866","100.0"
"IT12880","IT12881","150.0"
"IT12878","IT12897","150.0"
"IT12882","IT12883","150.0"
"IT12885","IT12886","150.0"
"IT12876","IT12878","140.0"
"IT12866","IT12867","85.0"
"IT12897","IT12879","150.0"
"IT12872","IT12873","100.0"
"IT12886","IT12887","150.0"
"IT12887","IT12888","150.0"
"IT12873","IT12874","110.0"
"IT12800","IT12864","100.0"
"IT12864","IT12865","100.0"
"IT12867","IT12868","110.0"
"IT12875","IT12876","140.0"
"IT12874","IT12875","95.0"
"IT12881","IT12882","150.0"
"IT12869","IT12872","100.0"
"IT12883","IT12885","150.0"
"IT12868","IT12869","85.0"
"IT12879","IT12880","150.0"
"IT12809","IT12890","150.0"
"IT12810","IT12891","117.5"
"IT12889","IT12809","150.0"
"IT12890","IT12819","140.0"
"IT12808","IT12889","150.0"
"IT12888","IT12808","150.0"
"IT12819","IT12810","140.0"
"IT12954","IT12956","140.0"
"IT12956","IT12888","110.0"
"IT12952","IT12954","140.0"
"IT00869","IT00870","95.0"
"IT00879","IT04805","80.0"
"IT00873","IT00874","85.0"
"IT00874","IT00875","95.0"
"IT00871","IT00872","95.0"
"IT00867","IT00869","85.0"
"IT00878","IT00879","95.0"
"IT00877","IT00878","95.0"
"IT00876","IT00877","95.0"
"IT00870","IT00871","95.0"
"IT00872","IT00873","95.0"
"IT00875","IT00876","95.0"
"IT12952","IT12950","140.0"
"IT12973","IT12970","140.0"
"IT12972","IT12973","140.0"
"IT12970","IT12952","140.0"
"IT12103","IT12100","85.0"
"IT12106","IT12105","120.0"
"IT12104","IT12103","120.0"
"IT12111","IT12110","120.0"
"IT12110","IT12109","120.0"
"IT12108","IT12107","120.0"
"IT12114","IT12113","85.0"
"IT12150","IT12115","90.0"
"IT12115","IT12114","100.0"
"IT12113","IT12112","110.0"
"IT12107","IT12106","120.0"
"IT12109","IT12108","120.0"
"IT12112","IT12111","120.0"
"IT12105","IT12104","120.0"
"IT04005","IT04006","135.0"
"IT04006","IT04007","115.0"
"IT04000","IT04003","135.0"
"IT04003","IT04005","135.0"
"IT04007","IT04103","115.0"
"IT00081","IT04000","100.0"
"IT06817","IT06818","50.0"
"IT06813","IT06821","50.0"
"IT06821","IT06816","50.0"
"IT06816","IT06817","50.0"
"IT06818","IT06819","50.0"
"IT06819","IT06820","50.0"
"IT00803","IT00804","85.0"
"IT00801","IT00802","85.0"
"IT00802","IT00803","85.0"
"IT00807","IT00808","85.0"
"IT00809","IT00867","85.0"
"IT00804","IT00834","85.0"
"IT00834","IT00807","85.0"
"IT00462","IT00801","85.0"
"IT00808","IT00809","85.0"
"IT08302","IT08300","80.0"
"IT08303","IT08301","105.0"
"IT08304","IT08303","105.0"
"IT08300","IT08207","90.0"
"IT08301","IT08302","100.0"
"IT09530","IT09311","85.0"
"IT09510","IT09528","90.0"
"IT09511","IT09510","75.0"
"IT09509","IT09530","85.0"
"IT09512","IT09511","80.0"
"IT09529","IT09513","90.0"
"IT09514","IT09529","75.0"
"IT09528","IT09509","90.0"
"IT09513","IT09512","80.0"
"IT11402","IT11406","95.0"
"IT11304","IT11403","85.0"
"IT11406","IT11108","100.0"
"IT11403","IT11402","85.0"
"IT00970","IT00977","85.0"
"IT00973","IT00053","90.0"
"IT00971","IT00978","90.0"
"IT00976","IT00043","90.0"
"IT00974","IT00971","90.0"
"IT00978","IT00972","90.0"
"IT00977","IT00973","90.0"
"IT00053","IT00974","90.0"
"IT00972","IT00976","90.0"
"IT00070","IT00970","85.0"
"IT00140","IT00138","95.0"
"IT00147","IT00145","95.0"
"IT00138","IT00137","95.0"
"IT00152","IT00151","120.0"
"IT00157","IT00156","110.0"
"IT00158","IT00157","110.0"
"IT00156","IT00155","130.0"
"IT00144","IT00142","95.0"
"IT00145","IT00144","95.0"
"IT00155","IT00154","130.0"
"IT00160","IT00159","135.0"
"IT00148","IT00147","95.0"
"IT00153","IT00152","120.0"
"IT00159","IT00158","135.0"
"IT00232","IT00160","130.0"
"IT00142","IT00141","95.0"
"IT00149","IT00148","95.0"
"IT00151","IT00149","120.0"
"IT00141","IT00140","95.0"
"IT00154","IT00153","120.0"
"IT00245","IT00005","150.0"
"IT00005","IT00271","120.0"
"IT00272","IT00273","120.0"
"IT00273","IT00034","120.0"
"IT00271","IT00272","120.0"
"IT12381","IT12382","70.0"
"IT12372","IT12371","95.0"
"IT12380","IT12381","70.0"
"IT12373","IT12372","90.0"
"IT12382","IT12383","85.0"
"IT12383","IT12375","80.0"
"IT12371","IT12370","90.0"
"IT12374","IT12373","95.0"
"IT12375","IT12374","95.0"
"IT09051","IT09458","75.0"
"IT09457","IT09452","75.0"
"IT09458","IT09457","75.0"
"IT09459","IT09051","75.0"
"IT12124","IT12123","80.0"
"IT12123","IT12122","85.0"
"IT12122","IT12120","115.0"
"IT12125","IT12126","105.0"
"IT12120","IT12150","80.0"
"IT12126","IT12124","105.0"
"IT02830","IT03199","130.0"
"IT02660","IT02661","130.0"
"IT02661","IT02662","130.0"
"IT03199","IT02660","130.0"
"IT02662","IT03200","130.0"
"IT00820","IT00603","115.0"
"IT00824","IT00823","95.0"
"IT00823","IT00822","95.0"
"IT00842","IT00821","85.0"
"IT00822","IT00842","85.0"
"IT00825","IT00824","95.0"
"IT00821","IT00820","115.0"
"IT06752","IT06753","80.0"
"IT06026","IT06750","80.0"
"IT06750","IT06751","80.0"
"IT06751","IT06752","80.0"
"IT00277","IT00278","120.0"
"IT00278","IT00279","120.0"
"IT00034","IT00274","95.0"
"IT00276","IT00277","120.0"
"IT00279","IT01860","130.0"
"IT00275","IT00276","120.0"
"IT00274","IT00275","120.0"
"IT12405","IT12406","100.0"
"IT12385","IT12387","80.0"
"IT12387","IT12400","135.0"
"IT12375","IT12384","110.0"
"IT12400","IT12405","105.0"
"IT12384","IT12385","100.0"
"IT12406","IT12407","140.0"
"IT07903","IT07902","115.0"
"IT07802","IT07904","115.0"
"IT07026","IT07900","120.0"
"IT07902","IT07901","115.0"
"IT07901","IT07026","120.0"
"IT07904","IT07903","115.0"
"IT02363","IT02364","90.0"
"IT05307","IT02363","90.0"
"IT02390","IT02391","105.0"
"IT02394","IT02395","110.0"
"IT02392","IT02394","110.0"
"IT02395","IT02396","120.0"
"IT02366","IT02390","105.0"
"IT02391","IT02392","110.0"
"IT02396","IT05703","120.0"
"IT02368","IT02370","130.0"
"IT02366","IT02367","130.0"
"IT02375","IT05706","130.0"
"IT02367","IT02368","130.0"
"IT02374","IT02375","130.0"
"IT02370","IT02373","130.0"
"IT02373","IT02374","115.0"
"IT09523","IT09514","115.0"
"IT09518","IT09526","115.0"
"IT09517","IT09516","85.0"
"IT09515","IT09523","115.0"
"IT09526","IT09517","85.0"
"IT09706","IT09518","120.0"
"IT09516","IT09515","85.0"
"IT09704","IT09705","120.0"
"IT09703","IT09707","120.0"
"IT09705","IT09706","120.0"
"IT09707","IT09704","120.0"
"IT00029","IT00610","135.0"
"IT00034","IT00333","80.0"
"IT00333","IT00058","105.0"
"IT00981","IT00982","135.0"
"IT00983","IT00984","135.0"
"IT00980","IT00981","130.0"
"IT00982","IT00983","135.0"
"IT01020","IT00980","130.0"
"IT12215","IT12214","80.0"
"IT12213","IT12215","80.0"
"IT02500","IT02501","80.0"
"IT02319","IT02500","80.0"
"IT02503","IT02504","90.0"
"IT02501","IT02502","90.0"
"IT02502","IT02503","90.0"
"IT02504","IT02520","100.0"
"IT11306","IT11307","110.0"
"IT11307","IT11309","80.0"
"IT11310","IT11505","100.0"
"IT11309","IT11310","110.0"
"IT11205","IT11300","120.0"
"IT05425","IT05411","105.0"
"IT05411","IT05428","105.0"
"IT05420","IT05422","90.0"
"IT05423","IT05424","90.0"
"IT05418","IT05419","90.0"
"IT05422","IT05423","85.0"
"IT05417","IT05418","90.0"
"IT05419","IT05420","90.0"
"IT05424","IT05425","90.0"
"IT05706","IT05417","90.0"
"IT03084","IT03085","105.0"
"IT03089","IT02703","105.0"
"IT03088","IT03089","105.0"
"IT03019","IT03050","95.0"
"IT03085","IT03087","105.0"
"IT03087","IT03088","105.0"
"IT06809","IT06867","95.0"
"IT06876","IT06820","85.0"
"IT06867","IT06869","110.0"
"IT06869","IT06871","110.0"
"IT06824","IT06038","140.0"
"IT06820","IT06822","110.0"
"IT06874","IT06876","90.0"
"IT06871","IT06874","110.0"
"IT06823","IT06824","140.0"
"IT06822","IT06823","135.0"
"IT08919","IT08904","80.0"
"IT08905","IT08906","105.0"
"IT08900","IT08901","95.0"
"IT08904","IT08905","80.0"
"IT08902","IT08903","75.0"
"IT08539","IT08900","80.0"
"IT08910","IT08912","100.0"
"IT08903","IT08919","75.0"
"IT08913","IT08914","70.0"
"IT08901","IT08902","75.0"
"IT08915","IT08917","70.0"
"IT08914","IT08915","70.0"
"IT08908","IT08910","100.0"
"IT08917","IT09050","75.0"
"IT08912","IT08555","75.0"
"IT08555","IT08913","75.0"
"IT08906","IT08908","75.0"
"IT00984","IT00985","130.0"
"IT00985","IT00986","130.0"
"IT00986","IT00021","130.0"
"IT09466","IT09465","60.0"
"IT11019","IT09468","75.0"
"IT09467","IT09466","60.0"
"IT09477","IT09459","60.0"
"IT09463","IT09462","60.0"
"IT09465","IT09464","60.0"
"IT09462","IT09461","60.0"
"IT09464","IT09463","60.0"
"IT09468","IT09467","110.0"
"IT09461","IT09477","60.0"
"IT07406","IT07434","70.0"
"IT07401","IT07427","110.0"
"IT07436","IT07416","110.0"
"IT07428","IT07405","85.0"
"IT07431","IT07414","100.0"
"IT07430","IT07402","85.0"
"IT07424","IT07600","80.0"
"IT07226","IT07430","85.0"
"IT07423","IT07424","85.0"
"IT07413","IT07415","100.0"
"IT07402","IT07401","75.0"
"IT07407","IT07429","70.0"
"IT07435","IT07409","75.0"
"IT07427","IT07403","110.0"
"IT07414","IT07436","110.0"
"IT07601","IT08539","105.0"
"IT07404","IT07428","85.0"
"IT07416","IT07417","110.0"
"IT07409","IT07410","75.0"
"IT07418","IT07420","90.0"
"IT07411","IT07413","100.0"
"IT07600","IT07601","105.0"
"IT07422","IT07423","85.0"
"IT07429","IT07408","70.0"
"IT07405","IT07406","80.0"
"IT07403","IT07404","110.0"
"IT07421","IT07426","95.0"
"IT07420","IT07421","95.0"
"IT07434","IT07407","70.0"
"IT07417","IT07418","110.0"
"IT07408","IT07435","55.0"
"IT07415","IT07431","100.0"
"IT07426","IT07422","95.0"
"IT07410","IT07411","80.0"
"IT02314","IT02315","60.0"
"IT02309","IT02312","70.0"
"IT02308","IT02309","70.0"
"IT02317","IT02318","85.0"
"IT02003","IT02013","55.0"
"IT02312","IT02313","105.0"
"IT02300","IT02301","70.0"
"IT02301","IT02305","70.0"
"IT02315","IT02317","85.0"
"IT02307","IT02308","70.0"
"IT02318","IT02319","85.0"
"IT02306","IT02307","65.0"
"IT02038","IT02003","65.0"
"IT02013","IT02300","70.0"
"IT02305","IT02306","65.0"
"IT02313","IT02314","60.0"
"IT01622","IT01538","40.0"
"IT01620","IT01622","40.0"
"IT08650","IT08751","70.0"
"IT11051","IT11053","115.0"
"IT11053","IT11057","130.0"
"IT11056","IT11054","120.0"
"IT11057","IT11056","130.0"
"IT11100","IT11051","125.0"
"IT12895","IT12855","95.0"
"IT12854","IT12895","95.0"
"IT12851","IT12854","95.0"
"IT12852","IT12851","95.0"
"IT12850","IT12852","30.0"
"IT00021","IT00043","130.0"
"IT12802","IT12804","105.0"
"IT12804","IT12805","105.0"
"IT12803","IT12802","30.0"
"IT12805","IT12807","105.0"
"IT05011","IT05090","110.0"
"IT05009","IT05011","110.0"
"IT00700","IT00701","90.0"
"IT00704","IT00029","120.0"
"IT00701","IT00702","90.0"
"IT00547","IT00700","90.0"
"IT00702","IT00704","90.0"
"IT00240","IT00074","130.0"
"IT00072","IT00071","130.0"
"IT00073","IT00072","130.0"
"IT00071","IT00070","105.0"
"IT00074","IT00073","130.0"
"IT00604","IT00547","90.0"
"IT00260","IT00208","80.0"
"IT09806","IT09771","80.0"
"IT09771","IT09756","80.0"
"IT00455","IT00500","105.0"
"IT00044","IT00030","135.0"
"IT00032","IT00033","135.0"
"IT00030","IT00031","135.0"
"IT00033","IT00034","135.0"
"IT00031","IT00032","135.0"
"IT07005","IT07963","50.0"
"IT00034","IT00036","135.0"
"IT00038","IT00039","135.0"
"IT00036","IT00037","135.0"
"IT00037","IT00038","135.0"
"IT00039","IT00041","135.0"
"IT00401","IT00402","100.0"
"IT00402","IT00403","130.0"
"IT00406","IT00039","130.0"
"IT00279","IT00408","130.0"
"IT00408","IT00400","130.0"
"IT00400","IT00401","130.0"
"IT00404","IT00405","130.0"
"IT00403","IT00404","130.0"
"IT00405","IT00406","130.0"
"IT01003","IT00001","120.0"
"IT00004","IT01008","95.0"
"IT00002","IT00003","100.0"
"IT00001","IT00002","100.0"
"IT00003","IT00004","100.0"
"IT01008","IT01009","121.66666666666667"
"IT01009","IT00180","95.0"
"IT00012","IT00014","130.0"
"IT00014","IT00015","130.0"
"IT00010","IT00011","85.0"
"IT00008","IT00010","80.0"
"IT00011","IT00012","85.0"
"IT00006","IT00007","105.0"
"IT00015","IT00016","130.0"
"IT00180","IT00006","105.0"
"IT00007","IT00008","105.0"
"IT00018","IT00022","130.0"
"IT00022","IT00019","130.0"
"IT00017","IT00018","130.0"
"IT00016","IT00017","130.0"
"IT00020","IT00021","130.0"
"IT00019","IT00020","130.0"
"IT00109","IT00110","130.0"
"IT00112","IT00113","85.0"
"IT00113","IT00021","130.0"
"IT00111","IT00112","130.0"
"IT00110","IT00111","130.0"
"IT01121","IT01122","130.0"
"IT01118","IT01120","130.0"
"IT01122","IT01026","110.0"
"IT01120","IT01121","130.0"
"IT01026","IT01123","85.0"
"IT01123","IT00984","100.0"
"IT01439","IT01438","75.0"
"IT01435","IT01434","75.0"
"IT01434","IT01433","65.0"
"IT01433","IT01430","75.0"
"IT01440","IT01439","75.0"
"IT01437","IT01436","75.0"
"IT01438","IT01437","75.0"
"IT01436","IT01435","75.0"
"IT01417","IT01401","60.0"
"IT01400","IT01417","60.0"
"IT01404","IT01405","80.0"
"IT01401","IT01402","90.0"
"IT01405","IT01420","80.0"
"IT01403","IT01404","75.0"
"IT01402","IT01403","75.0"
"IT01429","IT01428","95.0"
"IT01430","IT01429","95.0"
"IT01424","IT01422","105.0"
"IT01426","IT01425","95.0"
"IT01425","IT01424","95.0"
"IT01428","IT01427","135.0"
"IT01422","IT01420","105.0"
"IT01427","IT01426","95.0"
"IT00179","IT00058","60.0"
"IT01416","IT01520","80.0"
"IT01408","IT01409","80.0"
"IT01407","IT01408","80.0"
"IT01414","IT01415","80.0"
"IT01413","IT01414","80.0"
"IT01411","IT01412","80.0"
"IT01409","IT01411","80.0"
"IT01415","IT01416","80.0"
"IT01412","IT01413","80.0"
"IT01420","IT01406","80.0"
"IT01406","IT01407","80.0"
"IT01456","IT01457","80.0"
"IT01310","IT01450","85.0"
"IT01307","IT01308","95.0"
"EU00154","IT01307","95.0"
"IT01454","IT01456","80.0"
"IT01453","IT01454","80.0"
"IT01452","IT01453","90.0"
"IT01450","IT01451","90.0"
"IT01457","IT01458","80.0"
"IT01308","IT01310","95.0"
"IT01451","IT01452","90.0"
"IT01490","IT01491","80.0"
"IT01487","IT01488","80.0"
"IT01484","IT01485","80.0"
"IT01482","IT01483","80.0"
"IT01483","IT01484","80.0"
"IT01486","IT01487","70.0"
"IT01322","IT01480","50.0"
"IT01485","IT01486","70.0"
"IT01489","IT01490","80.0"
"IT01491","IT01458","65.0"
"IT01488","IT01489","80.0"
"IT01480","IT01481","80.0"
"IT01481","IT01482","80.0"
"IT01458","IT01460","90.0"
"IT01463","IT01520","60.0"
"IT01462","IT01463","80.0"
"IT01460","IT01461","80.0"
"IT01461","IT01462","80.0"
"IT01526","IT01527","90.0"
"IT01522","IT01523","105.0"
"IT01527","IT01528","90.0"
"IT01525","IT01526","105.0"
"IT01520","IT01522","105.0"
"IT01524","IT01525","105.0"
"IT01523","IT01524","80.0"
"IT01524","IT01515","115.0"
"IT01514","IT01513","115.0"
"IT01515","IT01514","115.0"
"IT01512","IT01511","130.0"
"IT01513","IT01512","130.0"
"IT01511","IT01510","130.0"
"IT01510","IT01322","130.0"
"IT01318","IT01500","105.0"
"IT01511","IT01502","120.0"
"IT01504","IT01528","120.0"
"IT01500","IT01501","105.0"
"IT01501","IT01511","105.0"
"IT01503","IT01504","120.0"
"IT01502","IT01503","85.0"
"IT01538","IT01539","110.0"
"IT01534","IT01535","110.0"
"IT01528","IT01530","105.0"
"IT01535","IT01536","110.0"
"IT01530","IT01529","105.0"
"IT01536","IT01537","110.0"
"IT01537","IT01538","110.0"
"IT01539","IT01540","110.0"
"IT01529","IT01533","110.0"
"IT01533","IT01534","110.0"
"IT01540","IT01714","90.0"
"EU00156","IT01206","105.0"
"IT01205","IT01207","105.0"
"IT01200","IT01202","80.0"
"IT01211","IT01203","130.0"
"IT01207","IT01208","105.0"
"IT01208","IT01209","105.0"
"IT01209","IT01210","105.0"
"IT01206","IT01211","130.0"
"IT01202","IT01211","80.0"
"IT01210","IT01030","105.0"
"IT01212","IT01205","95.0"
"IT01203","IT01204","112.5"
"IT01204","IT01212","130.0"
"IT00172","IT00174","135.0"
"IT00176","IT00177","135.0"
"IT00170","IT00171","120.0"
"IT00177","IT00178","105.0"
"IT00171","IT00172","135.0"
"IT00178","IT00179","105.0"
"IT00027","IT00170","130.0"
"IT00175","IT00176","135.0"
"IT00174","IT00175","135.0"
"IT01721","IT01601","150.0"
"IT01600","IT01611","130.0"
"IT01608","IT01600","130.0"
"IT01601","IT01608","130.0"
"IT01611","IT01612","130.0"
"IT01612","IT01529","130.0"
"IT01904","IT01905","100.0"
"IT01900","IT01901","120.0"
"IT01902","IT01903","120.0"
"IT01901","IT01902","120.0"
"IT01903","IT01904","100.0"
"IT01905","IT01906","120.0"
"IT01906","IT01915","120.0"
"IT01915","IT01960","120.0"
"IT01559","IT05009","100.0"
"IT01961","IT01962","120.0"
"IT01963","IT01964","120.0"
"IT01964","IT01559","120.0"
"IT01960","IT01961","120.0"
"IT01962","IT01963","120.0"
"IT01970","IT01971","130.0"
"IT01557","IT01970","130.0"
"IT05000","IT01557","130.0"
"IT01971","IT01960","130.0"
"IT01606","IT01607","120.0"
"IT01602","IT01603","120.0"
"IT01609","IT01905","120.0"
"IT01610","IT01606","120.0"
"IT01604","IT01605","120.0"
"IT01605","IT01610","120.0"
"IT01603","IT01604","120.0"
"IT01607","IT01609","120.0"
"IT01708","IT01602","110.0"
"IT01063","IT01059","140.0"
"IT01065","IT01102","140.0"
"IT01060","IT00034","140.0"
"IT01630","IT01064","140.0"
"IT01102","IT01063","140.0"
"IT01112","IT01065","140.0"
"IT01064","IT01112","140.0"
"IT01059","IT01062","140.0"
"IT01631","IT01630","90.0"
"IT01061","IT01060","140.0"
"IT01062","IT01061","140.0"
"IT00315","IT00316","135.0"
"IT00316","IT00041","135.0"
