"source","target","sectionspeed"
"IT00314","IT00315","135.0"
"IT01871","IT01827","110.0"
"IT01863","IT01864","110.0"
"IT01866","IT01867","110.0"
"IT01864","IT01865","110.0"
"IT01870","IT01871","110.0"
"IT01869","IT01870","110.0"
"IT01862","IT01863","110.0"
"IT01867","IT01868","110.0"
"IT01868","IT01869","110.0"
"IT01860","IT01861","80.0"
"IT01865","IT01866","110.0"
"IT01861","IT01862","80.0"
"IT01914","IT01915","135.0"
"IT01828","IT01910","105.0"
"IT01910","IT01911","105.0"
"IT01912","IT01913","135.0"
"IT01911","IT01912","105.0"
"IT01913","IT01914","135.0"
"IT01916","IT01917","135.0"
"IT01918","IT01919","135.0"
"IT01915","IT01916","135.0"
"IT01917","IT01918","135.0"
"IT01920","IT01921","135.0"
"IT01924","IT01922","135.0"
"IT01923","IT02336","135.0"
"IT01921","IT01924","135.0"
"IT01922","IT01923","135.0"
"IT01919","IT01920","135.0"
"IT01717","IT01900","120.0"
"IT01842","IT01843","120.0"
"IT01900","IT01840","120.0"
"IT01847","IT01848","120.0"
"IT01848","IT01919","120.0"
"IT01845","IT01846","120.0"
"IT01846","IT01847","120.0"
"IT01840","IT01841","120.0"
"IT01844","IT01845","120.0"
"IT01841","IT01842","120.0"
"IT01843","IT01844","120.0"
"IT01852","IT01853","120.0"
"IT01919","IT01849","120.0"
"IT01853","IT05014","120.0"
"IT01849","IT01850","120.0"
"IT01850","IT01851","120.0"
"IT01851","IT01852","120.0"
"IT02060","IT02018","80.0"
"IT02102","IT02103","80.0"
"IT02107","IT02060","60.0"
"IT02113","IT02114","80.0"
"IT02110","IT02111","80.0"
"IT02112","IT02113","80.0"
"IT02103","IT02105","80.0"
"IT02018","IT02110","80.0"
"IT02016","IT02107","80.0"
"IT02105","IT02016","80.0"
"IT02111","IT02112","80.0"
"IT02011","IT02102","80.0"
"IT02222","IT02218","100.0"
"IT02225","IT02224","65.0"
"IT02012","IT02226","105.0"
"IT02226","IT02059","105.0"
"IT02224","IT02223","75.0"
"IT02059","IT02225","105.0"
"IT02223","IT02222","75.0"
"IT02218","IT02219","100.0"
"IT02217","IT02216","65.0"
"IT02219","IT02217","100.0"
"IT02141","IT02147","140.0"
"IT02142","IT02140","140.0"
"IT02145","IT02143","140.0"
"IT02574","IT02141","140.0"
"IT02147","IT02146","140.0"
"IT02146","IT02145","140.0"
"IT02143","IT02142","140.0"
"IT00042","IT00080","135.0"
"IT00041","IT00042","135.0"
"IT02431","IT02436","60.0"
"IT02330","IT02331","140.0"
"IT02436","IT02433","100.0"
"IT02429","IT02499","60.0"
"IT02430","IT02499","130.0"
"IT02499","IT02330","140.0"
"IT02334","IT02336","140.0"
"IT02331","IT02332","140.0"
"IT02332","IT02333","140.0"
"IT02333","IT02334","140.0"
"IT02010","IT02499","60.0"
"IT02008","IT02499","60.0"
"IT02008","IT02432","60.0"
"IT02021","IT02019","135.0"
"IT02337","IT02340","135.0"
"IT02019","IT02337","135.0"
"IT02336","IT02021","120.0"
"IT02343","IT02344","140.0"
"IT02340","IT02343","120.0"
"IT02345","IT02346","140.0"
"IT02344","IT02345","140.0"
"IT02351","IT05268","140.0"
"IT05262","IT05032","100.0"
"IT05262","IT05025","60.0"
"IT02346","IT02349","140.0"
"IT02349","IT02351","140.0"
"IT02383","IT05310","115.0"
"IT02381","IT02382","120.0"
"IT02336","IT02380","95.0"
"IT02027","IT02381","120.0"
"IT02382","IT02383","120.0"
"IT02384","IT02364","120.0"
"IT05310","IT02384","120.0"
"IT02364","IT02366","120.0"
"IT02554","IT02556","70.0"
"IT02553","IT02554","70.0"
"IT02557","IT02558","70.0"
"IT02556","IT02557","70.0"
"IT02550","IT02553","100.0"
"IT02558","IT02559","85.0"
"IT02567","IT02568","120.0"
"IT02565","IT02566","85.0"
"IT02569","IT02570","120.0"
"IT02562","IT02563","80.0"
"IT02564","IT02565","80.0"
"IT02563","IT02564","85.0"
"IT02568","IT02569","120.0"
"IT02566","IT02567","85.0"
"IT02559","IT02560","80.0"
"IT02560","IT02562","80.0"
"IT02570","IT02575","140.0"
"IT02575","IT02537","140.0"
"IT00514","IT00515","135.0"
"IT00028","IT00510","60.0"
"IT00515","IT00082","135.0"
"IT00512","IT00513","135.0"
"IT00513","IT00514","135.0"
"IT00082","IT00517","135.0"
"IT00511","IT00512","135.0"
"IT00510","IT00511","120.0"
"IT02537","IT02525","125.0"
"IT02525","IT02526","140.0"
"IT02526","IT02527","140.0"
"IT02527","IT02528","140.0"
"IT02548","IT02650","60.0"
"IT02533","IT02582","60.0"
"IT02528","IT02548","100.0"
"IT02570","IT02600","140.0"
"IT02601","IT02602","140.0"
"IT02600","IT02601","140.0"
"IT02602","IT02712","140.0"
"IT02761","IT02762","125.0"
"IT02762","IT02763","125.0"
"IT02712","IT02760","125.0"
"IT02766","IT02767","125.0"
"IT02767","IT02769","125.0"
"IT02768","IT03200","125.0"
"IT02765","IT02766","125.0"
"IT02760","IT02761","125.0"
"IT02769","IT02768","125.0"
"IT02763","IT02765","125.0"
"IT02735","IT02733","85.0"
"IT02736","IT02735","80.0"
"IT02733","IT02732","80.0"
"IT02732","IT02576","120.0"
"IT02558","IT02736","80.0"
"IT02531","IT02532","145.0"
"IT02532","IT02534","145.0"
"IT02574","IT02530","110.0"
"IT02534","IT02535","90.0"
"IT02530","IT02531","125.0"
"IT02536","IT02537","145.0"
"IT02535","IT02541","145.0"
"IT02541","IT02536","145.0"
"IT02539","IT02540","140.0"
"IT02537","IT02538","150.0"
"IT02538","IT02539","150.0"
"IT02540","IT02555","140.0"
"IT02520","IT02521","130.0"
"IT02522","IT02535","130.0"
"IT02521","IT02522","130.0"
"IT00609","IT00029","135.0"
"IT00607","IT00608","135.0"
"IT00606","IT00607","135.0"
"IT00608","IT00609","135.0"
"IT02535","IT02523","130.0"
"IT02524","IT02525","130.0"
"IT02523","IT02524","130.0"
"IT02507","IT02537","140.0"
"IT02506","IT02507","140.0"
"IT02520","IT02506","140.0"
"IT02510","IT02511","140.0"
"IT02508","IT02509","140.0"
"IT02511","IT02512","140.0"
"IT02514","IT02510","140.0"
"IT02537","IT02508","140.0"
"IT02509","IT02514","140.0"
"IT04810","IT04801","80.0"
"IT04805","IT04810","95.0"
"IT04801","IT04806","65.0"
"IT03125","IT03120","130.0"
"IT03120","IT03124","130.0"
"IT03026","IT03036","130.0"
"IT03032","IT03033","120.0"
"IT03032","IT03028","120.0"
"IT03999","IT03125","130.0"
"IT03121","IT03122","130.0"
"IT03124","IT03121","130.0"
"IT03033","IT03036","120.0"
"IT03151","IT03150","130.0"
"IT03996","IT03207","60.0"
"IT03996","IT03995","60.0"
"IT03206","IT03047","60.0"
"IT03122","IT03151","130.0"
"IT04804","IT04803","80.0"
"IT04803","IT04805","80.0"
"IT04801","IT04802","80.0"
"IT04802","IT04804","80.0"
"IT04108","IT04110","85.0"
"IT04104","IT04105","90.0"
"IT04106","IT04107","85.0"
"IT04110","IT04123","85.0"
"IT04103","IT04104","90.0"
"IT04105","IT04106","105.0"
"IT04107","IT04108","85.0"
"IT05801","IT05802","120.0"
"IT05713","IT05800","100.0"
"IT05800","IT05801","100.0"
"IT00233","IT00027","160.0"
"IT00235","IT00236","160.0"
"IT00237","IT00238","160.0"
"IT00243","IT00244","160.0"
"IT00238","IT00239","160.0"
"IT00232","IT00233","160.0"
"IT00246","IT00247","160.0"
"IT00229","IT00231","160.0"
"IT00231","IT00232","160.0"
"IT00236","IT00237","160.0"
"IT00005","IT00246","160.0"
"IT00044","IT00252","150.0"
"IT01040","IT01041","180.0"
"IT00027","IT00234","160.0"
"IT01041","IT01042","180.0"
"IT00247","IT00043","160.0"
"IT00240","IT00243","160.0"
"IT01042","IT01058","180.0"
"IT00234","IT00235","160.0"
"IT00252","IT01040","180.0"
"IT00239","IT00240","157.5"
"IT00244","IT00245","160.0"
"IT01058","IT01090","180.0"
"IT01028","IT01029","130.0"
"IT01016","IT01017","115.0"
"IT01025","IT01026","87.5"
"IT01015","IT01016","115.0"
"IT01027","IT01028","130.0"
"IT01020","IT01025","120.0"
"IT01009","IT01010","135.0"
"IT01012","IT01013","110.0"
"IT01019","IT01020","110.0"
"IT01053","IT01004","60.0"
"IT01053","IT01054","120.0"
"IT01017","IT01018","115.0"
"IT01004","IT01054","60.0"
"IT01026","IT01027","117.5"
"IT01029","IT01030","130.0"
"IT01013","IT01015","117.5"
"IT01018","IT01019","115.0"
"IT01010","IT01012","115.0"
"IT01003","IT01053","140.0"
"IT01054","IT01008","115.0"
"IT01118","IT01140","130.0"
"IT01117","IT01118","95.0"
"IT01144","IT01145","130.0"
"IT01116","IT01117","95.0"
"IT01140","IT01141","130.0"
"IT01113","IT01116","105.0"
"IT01143","IT01144","130.0"
"IT01142","IT01143","130.0"
"IT01145","IT01030","130.0"
"IT01141","IT01142","130.0"
"IT01315","IT01316","150.0"
"IT01312","IT01313","135.0"
"IT01310","IT01052","105.0"
"IT01313","IT01315","150.0"
"IT01316","IT01318","150.0"
"IT01052","IT01312","105.0"
"EU00155","IT01052","135.0"
"IT04207","IT04112","100.0"
"IT04218","IT04113","110.0"
"IT04113","IT04122","110.0"
"IT04208","IT04209","100.0"
"IT04204","IT04112","100.0"
"IT04209","IT04210","90.0"
"IT04214","IT04215","105.0"
"IT04112","IT04208","100.0"
"IT04112","IT04211","140.0"
"IT04210","IT04211","90.0"
"IT04211","IT04212","140.0"
"IT04211","IT04214","105.0"
"IT04215","IT04216","85.0"
"IT04217","IT04222","110.0"
"IT04222","IT04218","110.0"
"IT04216","IT04217","85.0"
"IT00213","IT00214","155.0"
"IT00215","IT00216","135.0"
"IT00191","IT00202","110.0"
"IT00203","IT00204","130.0"
"IT00212","IT00213","155.0"
"EU00127","IT00191","110.0"
"IT00210","IT00211","155.0"
"IT00204","IT00205","130.0"
"IT00202","IT00203","100.0"
"IT00207","IT00208","105.0"
"IT00206","IT00207","105.0"
"IT00211","IT00212","155.0"
"IT00214","IT00215","155.0"
"IT00205","IT00251","107.5"
"IT00251","IT00206","102.5"
"IT00209","IT00210","150.0"
"IT00208","IT00209","150.0"
"IT01944","IT01945","150.0"
"IT01945","IT01947","150.0"
"IT01809","IT01807","160.0"
"IT01805","IT01930","85.0"
"IT01940","IT01941","150.0"
"IT01951","IT05000","150.0"
"IT01942","IT01943","150.0"
"IT01949","IT01950","150.0"
"IT01931","IT01932","85.0"
"IT01947","IT01948","150.0"
"IT01950","IT01951","150.0"
"IT01948","IT01949","150.0"
"IT01932","IT01944","85.0"
"IT00081","IT01940","150.0"
"IT01810","IT01809","160.0"
"IT01943","IT01944","150.0"
"IT01930","IT01931","85.0"
"IT01807","IT01942","150.0"
"IT01941","IT01050","150.0"
"IT01706","IT01707","165.0"
"IT01717","IT02080","180.0"
"IT01714","IT01716","160.0"
"IT02088","IT02093","150.0"
"IT01709","IT01710","160.0"
"IT02094","IT02008","150.0"
"IT01713","IT01714","160.0"
"IT01711","IT01712","160.0"
"IT02008","IT02430","125.0"
"IT02082","IT02083","180.0"
"IT02084","IT02088","160.0"
"IT02010","IT02008","60.0"
"IT01710","IT01711","160.0"
"IT01721","IT01708","155.0"
"IT02080","IT02082","180.0"
"IT01708","IT01709","160.0"
"IT01707","IT01721","150.0"
"IT01716","IT01811","160.0"
"IT01712","IT01713","160.0"
"IT01704","IT01720","180.0"
"IT01730","IT01721","200.0"
"IT01705","IT01722","180.0"
"IT02429","IT02008","60.0"
"IT01720","IT01730","200.0"
"IT01720","IT01705","180.0"
"IT01703","IT01704","180.0"
"IT01703","IT01720","180.0"
"IT01722","IT01706","180.0"
"IT02093","IT02094","150.0"
"IT02083","IT02084","160.0"
"IT02443","IT02444","160.0"
"IT02440","IT02441","180.0"
"IT02442","IT02443","160.0"
"IT02446","IT02578","180.0"
"IT02437","IT02440","180.0"
"IT02435","IT02437","180.0"
"IT02580","IT02544","180.0"
"IT02579","IT02580","180.0"
"IT02441","IT02442","160.0"
"IT02444","IT02446","155.0"
"IT02433","IT02435","180.0"
"IT02544","IT02650","60.0"
"IT02578","IT02579","180.0"
"IT02012","IT02029","160.0"
"IT02033","IT02034","155.0"
"IT02042","IT02038","135.0"
"IT02035","IT02037","135.0"
"IT02040","IT02044","150.0"
"IT02030","IT02031","160.0"
"IT02009","IT02011","85.0"
"IT02007","IT02009","90.0"
"IT02034","IT02035","140.0"
"IT02032","IT02033","155.0"
"IT02429","IT02010","60.0"
"IT02050","IT02051","115.0"
"IT02006","IT02007","105.0"
"IT02049","IT02050","150.0"
"IT02046","IT02048","150.0"
"IT02052","IT02053","115.0"
"IT02011","IT02014","110.0"
"IT02051","IT02052","115.0"
"IT02029","IT02030","160.0"
"IT02004","IT02002","130.0"
"IT02044","IT02046","135.0"
"IT02038","IT02040","150.0"
"IT02010","IT02430","115.0"
"IT02010","IT02432","60.0"
"IT02001","IT02004","130.0"
"IT02014","IT02017","110.0"
"IT02020","IT02024","180.0"
"IT02017","IT02020","80.0"
"IT02053","IT02055","170.0"
"IT02048","IT02049","150.0"
"IT02031","IT02032","155.0"
"IT02002","IT02005","130.0"
"IT02024","IT02026","110.0"
"IT02037","IT02042","135.0"
"IT02005","IT02006","80.0"
"IT02055","IT02010","115.0"
"IT05309","IT05304","150.0"
"IT05311","IT05313","150.0"
"IT05304","IT05308","150.0"
"IT02499","IT05301","200.0"
"IT05002","IT05319","195.0"
"IT05319","IT05302","195.0"
"IT05310","IT05309","150.0"
"IT05308","IT05311","150.0"
"IT05314","IT05316","195.0"
"IT05316","IT05002","195.0"
"IT05301","IT05307","200.0"
"IT05313","IT05314","195.0"
"IT05307","IT05310","190.0"
"IT05708","IT05709","160.0"
"IT05700","IT05701","180.0"
"IT02650","IT05700","180.0"
"IT05704","IT05705","180.0"
"IT05705","IT05706","180.0"
"IT05721","IT05722","170.0"
"IT05709","IT05710","135.0"
"IT05701","IT05702","180.0"
"IT02581","IT02650","140.0"
"IT05720","IT05721","170.0"
"IT05719","IT05720","155.0"
"IT05702","IT05703","180.0"
"IT05710","IT05711","160.0"
"IT05706","IT05707","180.0"
"IT05712","IT05719","155.0"
"IT05711","IT05712","160.0"
"IT05707","IT05708","180.0"
"IT05703","IT05704","180.0"
"IT02545","IT02595","145.0"
"IT02545","IT02591","220.0"
"IT02587","IT02588","180.0"
"IT02595","IT02586","180.0"
"IT02586","IT02587","180.0"
"IT03048","IT03207","60.0"
"IT03204","IT03205","150.0"
"IT03310","IT03312","110.0"
"IT03044","IT03471","60.0"
"IT03202","IT03203","150.0"
"IT03040","IT03311","95.0"
"IT02665","IT02664","150.0"
"IT03550","IT03466","100.0"
"IT03205","IT03206","150.0"
"IT03203","IT03204","150.0"
"IT03213","IT03212","150.0"
"IT03212","IT03039","110.0"
"IT03471","IT03466","75.0"
"IT02663","IT03200","150.0"
"IT03311","IT03042","95.0"
"IT03312","IT03313","110.0"
"IT02667","IT02666","150.0"
"IT03207","IT03213","150.0"
"IT02668","IT02667","150.0"
"IT03200","IT03202","150.0"
"IT02672","IT02673","150.0"
"IT02673","IT02670","150.0"
"IT02666","IT02665","150.0"
"IT03041","IT03550","80.0"
"IT02670","IT02668","150.0"
"IT03206","IT03207","150.0"
"IT02664","IT02663","150.0"
"IT02831","IT02830","150.0"
"IT03010","IT03016","180.0"
"IT03032","IT03026","140.0"
"IT03015","IT03006","180.0"
"IT02702","IT02703","150.0"
"IT02706","IT02708","150.0"
"IT03026","IT02832","150.0"
"IT02704","IT02705","150.0"
"IT02708","IT02709","115.0"
"IT02713","IT02715","150.0"
"IT02830","IT02700","150.0"
"IT02709","IT02710","150.0"
"IT03021","IT03022","180.0"
"IT02705","IT02576","150.0"
"IT02715","IT02717","150.0"
"IT02700","IT02701","150.0"
"IT03018","IT03019","180.0"
"IT02712","IT02713","150.0"
"IT03016","IT03018","180.0"
"IT03020","IT03029","140.0"
"IT02710","IT02552","150.0"
"IT03023","IT03032","150.0"
"IT03006","IT03010","180.0"
"IT03022","IT03023","150.0"
"IT02703","IT02704","150.0"
"IT03019","IT03021","180.0"
"IT02701","IT02702","150.0"
"IT02832","IT02831","150.0"
"IT03309","IT03212","30.0"
"IT03309","IT03039","110.0"
"IT03029","IT03030","140.0"
"IT03030","IT03031","140.0"
"IT03026","IT03028","95.0"
"IT03307","IT03308","110.0"
"IT03031","IT03300","140.0"
"EU00149","IT03304","50.0"
"IT03302","IT03304","140.0"
"IT03304","IT03307","160.0"
"IT03308","IT03309","110.0"
"IT03301","IT03302","140.0"
"IT03300","IT03301","140.0"
"IT00458","IT00463","140.0"
"IT00468","IT00469","180.0"
"IT00459","IT00460","150.0"
"IT00456","IT00457","180.0"
"IT00081","IT04200","180.0"
"IT00465","IT00466","180.0"
"IT00457","IT00458","180.0"
"IT00455","IT00456","160.0"
"IT00469","IT00080","180.0"
"IT00461","IT00462","180.0"
"IT04200","IT04201","180.0"
"IT04203","IT04206","160.0"
"IT00463","IT00459","150.0"
"IT04206","IT04207","115.0"
"IT04201","IT04203","140.0"
"IT00466","IT00468","180.0"
"IT00460","IT00461","140.0"
"IT00462","IT00465","180.0"
"IT01556","IT05000","140.0"
"IT05031","IT05024","180.0"
"IT05039","IT05386","200.0"
"IT05032","IT05037","200.0"
"IT01827","IT01828","180.0"
"IT05023","IT05031","200.0"
"IT01825","IT01826","165.0"
"IT05000","IT05005","195.0"
"IT01828","IT01829","160.0"
"IT01826","IT01827","180.0"
"IT05007","IT05009","195.0"
"IT05012","IT05014","200.0"
"IT05014","IT05021","200.0"
"IT01823","IT01824","190.0"
"IT05024","IT05025","180.0"
"IT01830","IT01821","200.0"
"IT01822","IT01823","195.0"
"IT01821","IT01822","200.0"
"IT05025","IT05032","150.0"
"IT01824","IT01825","190.0"
"IT01624","IT01830","115.0"
"IT01820","IT01624","115.0"
"IT05021","IT05023","200.0"
"IT05264","IT05039","200.0"
"IT05386","IT05041","200.0"
"IT01551","IT01824","180.0"
"IT05005","IT05006","195.0"
"IT05009","IT05012","200.0"
"IT05006","IT05007","195.0"
"IT01829","IT01556","150.0"
"IT06424","IT06418","170.0"
"IT06425","IT06419","140.0"
"IT06423","IT06424","170.0"
"IT05134","IT05137","175.0"
"IT05003","IT05138","140.0"
"IT05137","IT05135","175.0"
"IT05133","IT05134","180.0"
"IT06418","IT06425","170.0"
"IT06418","IT06419","170.0"
"IT05138","IT05139","140.0"
"IT05135","IT05136","120.0"
"IT05131","IT05132","180.0"
"IT06416","IT06418","170.0"
"IT06416","IT06417","170.0"
"IT05132","IT05133","140.0"
"IT06417","IT06423","170.0"
"IT05136","IT06416","120.0"
"IT05139","IT05131","140.0"
"IT04710","IT04711","85.0"
"IT04734","IT04735","100.0"
"IT06003","IT06005","180.0"
"IT04733","IT04734","110.0"
"IT04731","IT04732","115.0"
"IT06005","IT06042","180.0"
"IT04707","IT04709","95.0"
"IT04730","IT04731","140.0"
"IT04721","IT04722","115.0"
"IT06000","IT06004","105.0"
"IT04728","IT04729","140.0"
"IT06043","IT06040","160.0"
"IT04724","IT04725","115.0"
"IT04725","IT04726","115.0"
"IT06015","IT06497","180.0"
"IT04722","IT04723","115.0"
"IT06008","IT06006","115.0"
"IT06009","IT06011","160.0"
"IT04714","IT04716","85.0"
"IT04735","IT04736","100.0"
"IT06044","IT06171","103.33333333333333"
"IT06011","IT06012","160.0"
"IT04729","IT04730","122.5"
"IT06006","IT06007","115.0"
"IT04726","IT04727","107.5"
"IT04711","IT04712","85.0"
"IT04732","IT04733","127.5"
"IT06040","IT06015","180.0"
"IT06012","IT06043","160.0"
"IT04716","IT04718","100.0"
"IT04723","IT04724","115.0"
"IT06007","IT06003","180.0"
"IT06002","IT06171","100.0"
"IT06004","IT06044","103.33333333333333"
"IT06004","IT06002","30.0"
"IT04709","IT04710","95.0"
"IT06042","IT06009","180.0"
"IT04713","IT04714","85.0"
"IT04736","IT06000","107.5"
"IT04727","IT04728","120.0"
"IT04720","IT04721","95.0"
"IT04718","IT04720","85.0"
"IT06171","IT06008","105.0"
"IT04712","IT04713","85.0"
"IT06160","IT06161","100.0"
"IT06166","IT06010","110.0"
"IT06020","IT06008","110.0"
"IT06153","IT06014","130.0"
"IT06164","IT06165","100.0"
"IT06100","IT06101","150.0"
"IT06016","IT06156","150.0"
"IT06162","IT06163","75.0"
"IT06010","IT06013","180.0"
"IT06103","IT06153","150.0"
"IT06151","IT06152","140.0"
"IT06013","IT06170","180.0"
"IT06102","IT06103","150.0"
"IT06159","IT06160","100.0"
"IT06150","IT06151","140.0"
"IT06170","IT06171","110.0"
"IT06014","IT06016","150.0"
"IT06161","IT06162","125.0"
"IT06165","IT06166","100.0"
"IT06163","IT06164","100.0"
"IT06156","IT06158","150.0"
"IT06101","IT06102","150.0"
"IT06152","IT06153","140.0"
"IT05009","IT06100","150.0"
"IT06158","IT06159","100.0"
"IT05014","IT06150","140.0"
"IT06502","IT06500","135.0"
"IT06516","IT06514","135.0"
"IT06514","IT06512","135.0"
"IT06515","IT06516","135.0"
"IT06512","IT06513","120.0"
"IT06512","IT06001","170.0"
"IT06517","IT06511","115.0"
"IT06505","IT06504","150.0"
"IT06511","IT06510","160.0"
"IT06508","IT06506","160.0"
"IT06506","IT06505","160.0"
"IT06513","IT06517","105.0"
"IT06510","IT06509","160.0"
"IT06509","IT06508","150.0"
"IT06504","IT06502","135.0"
"IT06001","IT06517","170.0"
"IT06035","IT06036","180.0"
"IT06721","IT06725","93.33333333333333"
"IT08007","IT08008","140.0"
"IT08022","IT08021","170.0"
"IT08004","IT08006","160.0"
"IT08010","IT08015","150.0"
"IT06056","IT06720","160.0"
"IT08003","IT08004","180.0"
"IT08009","IT08010","150.0"
"IT08019","IT08020","170.0"
"IT06019","IT06025","130.0"
"IT06728","IT06729","110.0"
"IT08002","IT08003","180.0"
"IT06500","IT06056","145.0"
"IT06500","IT06018","140.0"
"IT08018","IT08019","170.0"
"IT06722","IT06723","60.0"
"IT08021","IT08018","170.0"
"IT08001","IT08002","180.0"
"IT06030","IT06059","180.0"
"IT08006","IT08007","170.0"
"IT06727","IT06728","110.0"
"IT06032","IT06033","180.0"
"IT06729","IT06730","155.0"
"IT06725","IT06727","150.0"
"IT06036","IT06037","170.0"
"IT06033","IT06035","180.0"
"IT06018","IT06019","140.0"
"IT06028","IT06029","180.0"
"IT06720","IT06722","160.0"
"IT06029","IT06030","180.0"
"IT08015","IT08016","160.0"
"IT06730","IT06025","155.0"
"IT06038","IT06039","180.0"
"IT06031","IT06032","180.0"
