"source","target","sectionspeed"
"IT06026","IT06028","180.0"
"IT06039","IT08001","180.0"
"IT06025","IT06026","155.0"
"IT08008","IT08009","150.0"
"IT08016","IT08022","170.0"
"IT06037","IT06038","180.0"
"IT08200","IT08201","150.0"
"IT06052","IT06911","105.0"
"IT06051","IT06915","130.0"
"IT06919","IT06920","150.0"
"IT06908","IT06909","180.0"
"IT06909","IT06910","180.0"
"IT06925","IT08200","150.0"
"IT06911","IT06912","105.0"
"IT08206","IT08207","110.0"
"IT08122","IT08203","110.0"
"IT06907","IT06939","180.0"
"IT06924","IT06925","140.0"
"IT06920","IT06921","150.0"
"IT08201","IT08202","150.0"
"IT06903","IT06904","120.0"
"IT06915","IT06926","160.0"
"IT06904","IT06905","105.0"
"IT08213","IT08214","115.0"
"IT06910","IT06052","110.0"
"IT06902","IT06903","110.0"
"IT08211","IT08221","110.0"
"IT06913","IT06051","130.0"
"IT06905","IT06906","100.0"
"IT08212","IT08241","110.0"
"IT08241","IT08213","110.0"
"IT06936","IT06902","100.0"
"IT06926","IT06045","160.0"
"IT08221","IT08212","110.0"
"IT06045","IT06919","160.0"
"IT08123","IT08205","110.0"
"IT06923","IT06924","150.0"
"IT08202","IT08122","110.0"
"IT08210","IT08211","110.0"
"IT06921","IT06922","150.0"
"IT06912","IT06913","110.0"
"IT08209","IT08210","110.0"
"IT08207","IT08125","110.0"
"IT06922","IT06923","150.0"
"IT06901","IT06928","110.0"
"IT08205","IT08206","110.0"
"IT08125","IT08209","110.0"
"IT08203","IT08123","110.0"
"IT06906","IT06907","155.0"
"IT08120","IT08121","250.0"
"IT08240","IT08126","250.0"
"IT06053","IT06050","250.0"
"IT08123","IT08124","100.0"
"IT06045","IT06049","100.0"
"IT06917","IT06054","250.0"
"IT06927","IT06931","250.0"
"IT08200","IT08120","100.0"
"IT06050","IT06049","250.0"
"IT06050","IT06051","100.0"
"IT06049","IT06927","250.0"
"IT06931","IT08120","250.0"
"IT06931","IT06856","100.0"
"IT06054","IT06053","250.0"
"IT06054","IT06939","100.0"
"IT08124","IT08240","250.0"
"IT06935","IT06917","250.0"
"IT08121","IT08124","250.0"
"IT08121","IT08122","100.0"
"IT08119","IT08233","250.0"
"IT08126","IT08119","250.0"
"IT08126","IT08125","100.0"
"IT08209","IT08119","100.0"
"IT06052","IT06053","125.0"
"IT08233","IT08230","250.0"
"IT08230","IT08026","250.0"
"IT06856","IT06925","130.0"
"IT09004","IT09005","140.0"
"IT08608","IT08609","180.0"
"IT09002","IT09003","175.0"
"IT09005","IT09006","140.0"
"IT08609","IT08604","160.0"
"IT08601","IT08602","180.0"
"IT08606","IT08607","180.0"
"IT08640","IT09150","155.0"
"IT09001","IT09002","175.0"
"IT08602","IT08603","180.0"
"IT09000","IT09001","180.0"
"IT09003","IT09004","140.0"
"IT08605","IT08606","180.0"
"IT09006","IT09007","140.0"
"IT09150","IT09000","180.0"
"IT08600","IT08601","180.0"
"IT09007","IT09008","140.0"
"IT08607","IT08640","145.0"
"IT08603","IT08608","180.0"
"IT08604","IT08605","140.0"
"IT09100","IT09111","170.0"
"IT09111","IT09114","155.0"
"IT09114","IT09101","155.0"
"IT09003","IT09100","170.0"
"IT01805","IT01806","150.0"
"IT01104","IT01802","160.0"
"IT04302","IT04207","155.0"
"IT01803","IT01860","150.0"
"IT01810","IT04302","155.0"
"IT01860","IT01804","160.0"
"IT04330","IT04203","140.0"
"IT01804","IT01805","160.0"
"IT01802","IT01803","150.0"
"IT01801","IT01104","160.0"
"IT01806","IT01807","150.0"
"IT04331","IT04330","140.0"
"IT01820","IT01801","160.0"
"IT09200","IT09210","140.0"
"IT09200","IT09201","150.0"
"IT09202","IT09203","150.0"
"IT09206","IT09207","150.0"
"IT09211","IT09212","150.0"
"IT09210","IT09117","140.0"
"IT09204","IT09205","150.0"
"IT09212","IT09214","150.0"
"IT09208","IT09209","140.0"
"IT09201","IT09202","150.0"
"IT09213","IT09215","150.0"
"IT09209","IT09211","140.0"
"IT09203","IT09204","150.0"
"IT09214","IT09213","150.0"
"IT09205","IT09206","150.0"
"IT09956","IT09208","150.0"
"IT08665","IT08668","140.0"
"IT08660","IT08661","110.0"
"IT08680","IT08671","150.0"
"IT08652","IT08654","145.0"
"IT09199","IT09198","150.0"
"IT08662","IT08664","110.0"
"IT09117","IT09118","100.0"
"IT09117","IT09060","100.0"
"IT08655","IT08651","145.0"
"IT08666","IT08665","110.0"
"IT08658","IT08659","135.0"
"IT08657","IT08658","120.0"
"IT08661","IT08662","110.0"
"IT08668","IT08680","150.0"
"IT08656","IT08657","135.0"
"IT08651","IT08653","145.0"
"IT08671","IT09199","150.0"
"IT08667","IT08660","110.0"
"IT08663","IT08666","110.0"
"IT08664","IT08663","110.0"
"IT08659","IT08667","110.0"
"IT08654","IT08656","145.0"
"IT08653","IT08652","145.0"
"IT08650","IT08655","145.0"
"IT09207","IT09956","150.0"
"IT05065","IT05066","180.0"
"IT05055","IT05052","180.0"
"IT05059","IT05013","200.0"
"IT05058","IT05059","200.0"
"IT07110","IT07111","180.0"
"IT07107","IT07108","180.0"
"IT07104","IT07105","200.0"
"IT07108","IT07109","180.0"
"IT07111","IT07112","160.0"
"IT07119","IT07102","200.0"
"IT07105","IT07107","200.0"
"IT07015","IT07113","147.5"
"IT05068","IT05069","140.0"
"IT05053","IT05054","180.0"
"IT05052","IT05053","180.0"
"IT07112","IT07015","160.0"
"IT05013","IT05065","180.0"
"IT05066","IT05067","180.0"
"IT07102","IT07104","165.0"
"IT05071","IT07100","200.0"
"IT05057","IT05071","140.0"
"IT07101","IT07119","200.0"
"IT05056","IT05058","200.0"
"IT05067","IT05068","180.0"
"IT05069","IT05057","140.0"
"IT05054","IT05056","180.0"
"IT05051","IT05055","180.0"
"IT07100","IT07101","200.0"
"IT07109","IT07110","180.0"
"IT07244","IT07208","130.0"
"IT07233","IT07213","105.0"
"IT07212","IT07233","105.0"
"IT07209","IT07211","100.0"
"IT07213","IT07214","95.0"
"IT07201","IT07210","180.0"
"IT07219","IT07221","150.0"
"IT07207","IT07244","110.0"
"IT07205","IT07206","95.0"
"IT07230","IT07229","150.0"
"IT07235","IT08209","150.0"
"IT07203","IT07204","150.0"
"IT07218","IT07219","180.0"
"IT07204","IT07205","110.0"
"IT07225","IT07226","105.0"
"IT07229","IT07235","150.0"
"IT07111","IT07117","167.5"
"IT07202","IT07234","150.0"
"IT07221","IT07224","100.0"
"IT07206","IT07207","95.0"
"IT07224","IT07225","100.0"
"IT07210","IT07202","180.0"
"IT07216","IT07217","110.0"
"IT07234","IT07203","150.0"
"IT07211","IT07212","105.0"
"IT07214","IT07215","95.0"
"IT07217","IT07218","180.0"
"IT07226","IT07230","150.0"
"IT07117","IT07200","180.0"
"IT07208","IT07232","100.0"
"IT07200","IT07201","180.0"
"IT07243","IT07209","100.0"
"IT07232","IT07243","100.0"
"IT07215","IT07216","110.0"
"IT07801","IT07802","160.0"
"IT07510","IT07511","160.0"
"IT07021","IT07502","135.0"
"IT07500","IT07114","135.0"
"IT07814","IT07815","150.0"
"IT07825","IT11019","150.0"
"IT11028","IT11100","150.0"
"IT11024","IT11025","150.0"
"IT07512","IT07513","160.0"
"IT07821","IT07822","150.0"
"IT07513","IT07514","160.0"
"IT07507","IT07508","180.0"
"IT07800","IT07801","160.0"
"IT11023","IT11024","150.0"
"IT07506","IT07507","180.0"
"IT07019","IT07813","150.0"
"IT07817","IT07018","150.0"
"IT07018","IT07821","150.0"
"IT07114","IT07021","135.0"
"IT07511","IT07512","160.0"
"IT11019","IT11020","135.0"
"IT07802","IT07804","160.0"
"IT11021","IT11022","150.0"
"IT11025","IT11028","150.0"
"IT07504","IT07505","170.0"
"IT11020","IT11021","150.0"
"IT07503","IT07504","160.0"
"IT11022","IT11030","150.0"
"IT11030","IT11023","150.0"
"IT07505","IT07506","170.0"
"IT07805","IT07806","160.0"
"IT07804","IT07805","160.0"
"IT07806","IT07807","160.0"
"IT07508","IT07510","180.0"
"IT07815","IT07817","150.0"
"IT07811","IT07019","70.0"
"IT07822","IT07824","150.0"
"IT07808","IT07810","150.0"
"IT07502","IT07503","160.0"
"IT07113","IT07500","127.5"
"IT07824","IT07825","150.0"
"IT07807","IT07808","150.0"
"IT07813","IT07814","150.0"
"IT11103","IT11106","180.0"
"IT11117","IT11148","30.0"
"IT11102","IT11103","180.0"
"IT11115","IT11116","150.0"
"IT11148","IT11119","110.0"
"IT11106","IT11108","180.0"
"IT11118","IT11043","150.0"
"IT11112","IT11113","155.0"
"IT11116","IT11118","150.0"
"IT11101","IT11102","180.0"
"IT11108","IT11112","160.0"
"IT11110","IT11101","180.0"
"IT11114","IT11115","150.0"
"IT11113","IT11114","155.0"
"IT11043","IT11120","145.0"
"IT09325","IT11221","200.0"
"IT09313","IT09314","150.0"
"IT09311","IT09313","150.0"
"IT09316","IT09317","100.0"
"IT09327","IT09325","200.0"
"IT09323","IT09316","100.0"
"IT09314","IT09324","110.0"
"IT09305","IT09306","135.0"
"IT09309","IT09310","150.0"
"IT09306","IT09326","110.0"
"IT09308","IT09309","110.0"
"IT09307","IT09308","110.0"
"IT09211","IT09303","110.0"
"IT09326","IT09307","110.0"
"IT09310","IT09311","135.0"
"IT09318","IT09319","100.0"
"IT09320","IT09321","110.0"
"IT09317","IT09318","100.0"
"IT09303","IT09304","125.0"
"IT09304","IT09305","135.0"
"IT09315","IT09323","80.0"
"IT11221","IT11111","150.0"
"IT09324","IT09315","110.0"
"IT09321","IT09327","110.0"
"IT09319","IT09320","100.0"
"IT09810","IT09811","150.0"
"IT09806","IT09810","150.0"
"IT09125","IT09711","250.0"
"IT09802","IT09803","140.0"
"IT09804","IT09805","145.0"
"IT09811","IT09812","150.0"
"IT09711","IT09712","250.0"
"IT09812","IT09813","150.0"
"IT09805","IT09806","145.0"
"IT09814","IT09714","150.0"
"IT09803","IT09804","145.0"
"IT09714","IT09818","150.0"
"IT11716","IT11717","135.0"
"IT11706","IT11707","130.0"
"IT11727","IT11728","155.0"
"IT11729","IT11731","155.0"
"IT11707","IT11708","130.0"
"IT09821","IT09822","160.0"
"IT11703","IT11705","170.0"
"IT11725","IT11727","155.0"
"IT11705","IT11706","125.0"
"IT11715","IT11716","135.0"
"IT09823","IT11700","170.0"
"IT11714","IT11715","125.0"
"IT11736","IT11737","145.0"
"IT11702","IT11703","170.0"
"IT11708","IT11709","135.0"
"IT11712","IT11714","130.0"
"IT11717","IT11718","135.0"
"IT09822","IT09823","160.0"
"IT11737","IT11738","170.0"
"IT11731","IT11732","145.0"
"IT09818","IT09821","160.0"
"IT11722","IT11723","120.0"
"IT11732","IT11734","145.0"
"IT11734","IT11735","145.0"
"IT11723","IT11724","120.0"
"IT11721","IT11722","120.0"
"IT11728","IT11729","155.0"
"IT11711","IT11712","135.0"
"IT11738","IT11739","170.0"
"IT11709","IT11711","135.0"
"IT11724","IT11725","150.0"
"IT11718","IT11721","135.0"
"IT11700","IT11702","170.0"
"IT11735","IT11736","145.0"
"IT11757","IT11758","95.0"
"IT11748","IT11749","165.0"
"IT11769","IT11770","125.0"
"IT11780","IT11781","65.0"
"IT11789","IT11790","155.0"
"IT11974","IT11975","110.0"
"IT11744","IT11745","170.0"
"IT11763","IT11764","80.0"
"IT11746","IT11747","165.0"
"IT11753","IT11754","100.0"
"IT11786","IT11761","95.0"
"IT11972","IT11788","165.0"
"IT11788","IT11789","155.0"
"IT11788","IT11752","105.0"
"IT11742","IT11743","170.0"
"IT11975","IT11780","65.0"
"IT11754","IT11787","100.0"
"IT11740","IT11971","170.0"
"IT11776","IT11777","110.0"
"IT11759","IT11760","95.0"
"IT11764","IT11765","65.0"
"IT11745","IT11746","165.0"
"IT11770","IT11771","120.0"
"IT11761","IT11763","95.0"
"IT11790","IT11765","155.0"
"IT11765","IT11701","60.0"
"IT11765","IT11766","140.0"
"IT11971","IT11741","170.0"
"IT11777","IT11973","110.0"
"IT11773","IT11774","110.0"
"IT11772","IT11773","120.0"
"IT11743","IT11744","170.0"
"IT11771","IT11772","120.0"
"IT11741","IT11742","170.0"
"IT11752","IT11753","85.0"
"IT11758","IT11759","95.0"
"IT11787","IT11757","95.0"
"IT11766","IT11769","125.0"
"IT11739","IT11740","170.0"
"IT11774","IT11776","110.0"
"IT11760","IT11786","95.0"
"IT11747","IT11748","165.0"
"IT11973","IT11974","110.0"
"IT11750","IT11972","165.0"
"IT11749","IT11750","165.0"
"IT04540","IT04534","150.0"
"IT04531","IT04532","150.0"
"IT04530","IT04531","150.0"
"IT04532","IT04533","150.0"
"IT04529","IT04530","150.0"
"IT04801","IT04529","150.0"
"IT04533","IT04540","150.0"
"IT04119","IT04801","100.0"
"IT04119","IT04806","65.0"
"IT04520","IT04521","130.0"
"IT04521","IT04522","130.0"
"IT04506","IT04523","180.0"
"IT04526","IT04527","150.0"
"IT04524","IT04525","180.0"
"IT04502","IT04503","110.0"
"IT04527","IT04119","150.0"
"IT04518","IT04519","130.0"
"IT04501","IT04502","100.0"
"IT04514","IT04515","100.0"
"IT04505","IT04506","180.0"
"IT04519","IT04520","130.0"
"IT04523","IT04524","180.0"
"IT04503","IT04505","160.0"
"IT04525","IT04514","90.0"
"IT04515","IT04516","95.0"
"IT04517","IT04518","125.0"
"IT04522","IT04526","150.0"
"IT04516","IT04517","130.0"
"IT00228","IT00225","155.0"
"IT00059","IT00025","155.0"
"IT00450","IT00452","115.0"
"IT00024","IT00450","60.0"
"IT00024","IT00026","95.0"
"IT00453","IT00455","160.0"
"IT00026","IT00035","80.0"
"IT00035","IT00228","155.0"
"IT00035","IT00060","155.0"
"IT00048","IT00223","80.0"
"IT00225","IT00229","160.0"
"IT00452","IT00453","160.0"
"IT00452","IT00035","110.0"
"IT00452","IT00028","160.0"
"IT00217","IT00059","155.0"
"IT00219","IT00024","100.0"
"IT00219","IT00452","115.0"
"IT00223","IT00024","150.0"
"IT00223","IT00026","60.0"
"IT00025","IT00048","60.0"
"IT00025","IT00223","155.0"
"IT00760","IT00225","100.0"
"IT00216","IT00217","150.0"
"IT00028","IT00453","160.0"
"IT00195","IT00196","30.0"
"IT00060","IT00228","155.0"
"IT01047","IT01051","60.0"
"IT01047","IT01645","105.0"
"IT01719","IT01715","90.0"
"IT01632","IT01044","60.0"
"IT01049","IT01051","85.0"
"IT01049","IT01326","60.0"
"IT01049","IT01700","85.0"
"IT01051","IT01701","72.5"
"IT01100","IT01039","120.0"
"IT01321","IT01322","140.0"
"IT01048","IT01049","85.0"
"IT01647","IT01648","60.0"
"IT01030","IT01031","160.0"
"IT01318","IT01320","140.0"
"IT01325","IT01326","107.5"
"IT01031","IT01033","160.0"
"IT01649","IT01650","60.0"
"IT01055","IT01645","80.0"
"IT01640","IT01049","105.0"
"IT01640","IT01048","85.0"
"IT01640","IT01639","60.0"
"IT01702","IT01703","105.0"
"IT01702","IT01043","60.0"
"IT01043","IT01819","60.0"
"IT01043","IT01820","60.0"
"IT01326","IT01047","105.0"
"IT01326","IT01051","60.0"
"IT01326","IT01700","110.0"
"IT01326","IT01327","75.0"
"IT01700","IT01051","60.0"
"IT01700","IT01701","107.5"
"IT01639","IT01048","60.0"
"IT01639","IT01055","60.0"
"IT01639","IT01643","60.0"
"IT01642","IT01643","60.0"
"IT01701","IT01719","90.0"
"IT01701","IT01703","120.0"
"IT01701","IT01702","60.0"
"IT01701","IT01820","115.0"
"IT01701","IT01492","60.0"
"IT01633","IT01820","60.0"
"IT01633","IT01492","90.0"
"IT01032","IT01630","60.0"
"IT01036","IT01090","160.0"
"IT01033","IT01034","160.0"
"IT01322","IT01325","150.0"
"IT01034","IT01035","160.0"
"IT01320","IT01321","140.0"
"IT01643","IT01647","60.0"
"IT01037","IT01039","120.0"
"IT01035","IT01036","160.0"
"IT01650","IT01633","90.0"
"IT01715","IT01703","150.0"
"IT01645","IT01055","60.0"
"IT01492","IT01719","90.0"
"IT01492","IT01043","60.0"
"IT01648","IT01649","60.0"
"IT02549","IT02672","135.0"
"IT02717","IT02551","150.0"
"IT02512","IT02561","100.0"
"IT02588","IT02591","180.0"
"IT02551","IT02561","100.0"
"IT02551","IT02517","150.0"
"IT02589","IT02515","30.0"
"IT02589","IT02592","150.0"
"IT02592","IT02542","150.0"
"IT02561","IT02516","100.0"
"IT02516","IT02591","130.0"
"IT02517","IT02549","145.0"
"IT04704","IT04705","95.0"
"IT04535","IT04539","103.33333333333333"
"IT04539","IT04536","100.0"
"IT04114","IT04220","90.0"
"IT04114","IT04221","60.0"
"IT04115","IT04122","110.0"
"IT04115","IT04213","110.0"
"IT04705","IT04707","95.0"
"IT04703","IT04704","110.0"
"IT04117","IT04116","60.0"
"IT04223","IT04603","60.0"
"IT04122","IT04700","110.0"
"IT04536","IT04537","90.0"
"IT04213","IT04212","110.0"
"IT04538","IT04126","60.0"
"IT04109","IT04117","85.0"
"IT04537","IT04538","90.0"
"IT04701","IT04124","60.0"
"IT04700","IT04124","80.0"
"IT04220","IT04223","60.0"
"IT04220","IT04700","90.0"
"IT04702","IT04703","110.0"
"IT04118","IT04109","60.0"
"IT04546","IT04535","80.0"
"IT04546","IT04118","160.0"
"IT04221","IT04610","60.0"
"IT04221","IT04126","60.0"
"IT05111","IT05101","100.0"
"IT05101","IT05152","140.0"
"IT05724","IT05725","160.0"
"IT05109","IT05110","85.0"
"IT05108","IT05109","90.0"
"IT05010","IT05321","125.0"
"IT05076","IT05049","147.5"
"IT05075","IT05076","60.0"
"IT05075","IT05077","115.0"
"IT05072","IT05043","60.0"
"IT05072","IT05073","80.0"
"IT05081","IT05076","147.5"
"IT05081","IT05077","125.0"
"IT05107","IT05120","90.0"
"IT05102","IT05111","110.0"
"IT05104","IT05121","100.0"
"IT05050","IT05075","60.0"
"IT05099","IT05726","60.0"
"IT05077","IT05140","132.5"
"IT05062","IT05063","80.0"
"IT05726","IT05724","126.66666666666667"
"IT05043","IT05081","125.0"
"IT05043","IT05001","60.0"
"IT05043","IT05321","110.0"
"IT05043","IT05073","60.0"
"IT05723","IT05099","60.0"
"IT05723","IT05726","170.0"
"IT05063","IT05072","80.0"
"IT05063","IT05064","60.0"
"IT05064","IT05072","80.0"
"IT05725","IT05064","80.0"
"IT05725","IT05082","160.0"
"IT05121","IT05105","100.0"
"IT05322","IT05061","150.0"
"IT05082","IT05078","160.0"
"IT05078","IT05043","115.0"
"IT05120","IT05108","90.0"
"IT05106","IT05107","90.0"
"IT05041","IT05062","80.0"
"IT05041","IT05321","200.0"
"IT05114","IT05106","100.0"
"IT05061","IT05010","80.0"
"IT05061","IT05062","80.0"
"IT05100","IT05102","110.0"
"IT05152","IT05103","140.0"
"IT05722","IT05723","170.0"
"IT05049","IT05051","147.5"
"IT05001","IT05321","60.0"
"IT05103","IT05104","140.0"
"IT05140","IT05130","132.5"
"IT05321","IT05100","110.0"
"IT05020","IT05075","115.0"
"IT05020","IT05050","60.0"
"IT05105","IT05114","100.0"
"IT05073","IT05020","115.0"
"IT06900","IT06901","110.0"
"IT06420","IT06421","100.0"
"IT06420","IT06430","80.0"
"IT06420","IT06048","100.0"
"IT06421","IT06420","100.0"
"IT06421","IT06062","90.0"
"IT06421","IT06431","60.0"
"IT06419","IT06420","130.0"
"IT06419","IT06048","60.0"
"IT06957","IT06900","75.0"
"IT06048","IT06600","100.0"
"IT06048","IT06515","100.0"
"IT06431","IT06900","80.0"
"IT06950","IT06062","75.0"
"IT06950","IT06957","75.0"
"IT08127","IT08128","110.0"
"IT08127","IT08238","110.0"
"IT08503","IT08529","150.0"
"IT08514","IT08513","155.0"
"IT08408","IT08217","65.0"
"IT08408","IT08409","90.0"
"IT08408","IT08674","65.0"
"IT08320","IT08321","85.0"
"IT08013","IT08503","110.0"
"IT08529","IT08502","150.0"
"IT08324","IT08325","85.0"
"IT08232","IT08217","75.0"
"IT08505","IT08500","135.0"
"IT08406","IT08408","85.0"
"IT08236","IT08217","75.0"
"IT08399","IT08405","110.0"
"IT08497","IT08409","25.0"
"IT08405","IT08406","78.33333333333333"
"IT08020","IT08025","170.0"
"IT08020","IT08403","160.0"
"IT08222","IT08215","115.0"
"IT08235","IT08237","110.0"
"IT08504","IT08013","120.0"
"IT08325","IT08322","85.0"
"IT08400","IT08404","110.0"
"IT08237","IT08231","110.0"
"IT08237","IT08219","30.0"
"IT08328","IT08329","85.0"
"IT08025","IT08323","150.0"
"IT08217","IT08409","130.0"
"IT08217","IT08674","60.0"
"IT08219","IT08128","30.0"
"IT08219","IT08238","30.0"
"IT08216","IT08026","115.0"
"IT08500","IT08226","60.0"
"IT08513","IT08501","155.0"
"IT08215","IT08216","115.0"
"IT08509","IT08505","135.0"
"IT08321","IT08330","85.0"
"IT08404","IT08399","110.0"
"IT08411","IT08412","125.0"
"IT08330","IT08324","85.0"
"IT08322","IT08326","85.0"
"IT08005","IT08405","65.0"
"IT08409","IT08500","80.0"
"IT08409","IT08674","113.75"
"IT08326","IT08327","85.0"
"IT08329","IT08323","72.5"
"IT08323","IT08405","85.0"
"IT08323","IT08005","75.0"
"IT08014","IT08232","110.0"
"IT08238","IT08236","110.0"
"IT08506","IT08504","110.0"
"IT08327","IT08328","85.0"
"IT08502","IT08514","155.0"
"IT08331","IT08332","90.0"
"IT08674","IT08600","175.0"
"IT08674","IT08672","150.0"
"IT08501","IT08509","155.0"
"IT08495","IT08497","25.0"
"IT08495","IT08409","25.0"
"IT08412","IT08413","125.0"
"IT08333","IT08320","85.0"
"IT08220","IT08409","130.0"
"IT08026","IT08235","110.0"
"IT08026","IT08217","165.0"
"IT08214","IT08222","115.0"
"IT08403","IT08400","110.0"
"IT08319","IT08333","100.0"
"IT08672","IT08650","150.0"
"IT08413","IT08403","125.0"
"IT09217","IT09121","60.0"
"IT09116","IT09220","60.0"
"IT09116","IT09122","60.0"
"IT09116","IT09112","60.0"
"IT09801","IT09802","150.0"
"IT09110","IT09121","60.0"
"IT09109","IT09123","60.0"
"IT09101","IT09102","150.0"
"IT09102","IT09113","150.0"
"IT09121","IT09800","92.5"
"IT09106","IT09107","85.0"
"IT09108","IT09109","85.0"
"IT09122","IT09110","60.0"
"IT09215","IT09216","150.0"
"IT09800","IT09801","150.0"
"IT09113","IT09103","150.0"
"IT09103","IT09104","115.0"
"IT09104","IT09105","115.0"
"IT09105","IT09106","85.0"
"IT09107","IT09108","85.0"
"IT09008","IT09009","140.0"
"IT09216","IT09116","150.0"
"IT09009","IT09112","140.0"
"IT00229","IT17401","70.0"
"IT17401","IT00880","70.0"
"IT00880","IT00881","70.0"
"IT00881","IT00882","70.0"
"IT00882","IT00883","70.0"
"IT00883","IT00884","70.0"
